<<VisionNetwork>> <<12:295-308>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_layers_v2>> <<15:363-379>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_filter_config>> <<50:1572-1589>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<options>> <<50:1590-1593>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filters_84x84>> <<51:1605-1618>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<filters_42x42>> <<56:1716-1729>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dim>> <<61:1827-1830>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<15:380-383>> <<VisionNetwork>> <<PARAMETER>> <<ANCHOR>>
<<input_dict>> <<15:386-389>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_outputs>> <<15:398-401>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<options>> <<15:411-414>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<16:430-436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filters>> <<17:466-473>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filters>> <<19:542-549>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<activation>> <<21:590-600>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<24:715-716>> <<?>> <<SCOPE>> <<ANCHOR>>
<<out_size>> <<24:719-727>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kernel>> <<24:729-735>> <<?>> <<SCOPE>> <<ANCHOR>>
<<stride>> <<24:737-743>> <<?>> <<SCOPE>> <<ANCHOR>>
<<inputs>> <<25:793-799>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_size>> <<32:1040-1048>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<32:1050-1056>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<stride>> <<32:1058-1064>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<fc1>> <<33:1092-1095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fc2>> <<41:1333-1336>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<options>> <<61:1833-1840>> <<?>> <<VARIABLE>> <<LINK>>
<<dim>> <<62:1860-1863>> <<?>> <<VARIABLE>> <<LINK>>
<<filters_84x84>> <<63:1887-1900>> <<list>> <<VARIABLE>> <<LINK>>
<<dim>> <<64:1911-1914>> <<?>> <<VARIABLE>> <<LINK>>
<<filters_42x42>> <<65:1938-1951>> <<list>> <<VARIABLE>> <<LINK>>
<<input_dict>> <<16:439-449>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<17:476-483>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<18:520-527>> <<?>> <<VARIABLE>> <<LINK>>
<<get_filter_config>> <<19:552-569>> <<function>> <<VARIABLE>> <<LINK>>
<<options>> <<19:570-577>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<21:621-628>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<24:758-765>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<inputs>> <<26:836-842>> <<?>> <<VARIABLE>> <<LINK>>
<<out_size>> <<27:865-873>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<28:896-902>> <<?>> <<VARIABLE>> <<LINK>>
<<stride>> <<29:925-931>> <<?>> <<VARIABLE>> <<LINK>>
<<activation>> <<30:968-978>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<31:1023-1024>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<32:1067-1074>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<inputs>> <<34:1128-1134>> <<?>> <<VARIABLE>> <<LINK>>
<<out_size>> <<35:1153-1161>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<kernel>> <<36:1180-1186>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<stride>> <<37:1205-1211>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<activation>> <<38:1244-1254>> <<?>> <<VARIABLE>> <<LINK>>
<<fc1>> <<42:1369-1372>> <<?>> <<VARIABLE>> <<LINK>>
<<num_outputs>> <<43:1391-1402>> <<?>> <<VARIABLE>> <<LINK>>
<<fc2>> <<47:1544-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<fc1>> <<47:1558-1561>> <<?>> <<VARIABLE>> <<LINK>>
