<<Model>> <<14:324-329>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<46:1977-1985>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_validate_output_shape>> <<85:3435-3457>> <<function>> <<METHOD>> <<ANCHOR>>
<<_build_layers>> <<98:4008-4021>> <<function>> <<METHOD>> <<ANCHOR>>
<<_build_layers_v2>> <<106:4305-4321>> <<function>> <<METHOD>> <<ANCHOR>>
<<value_function>> <<138:5741-5755>> <<function>> <<METHOD>> <<ANCHOR>>
<<loss>> <<150:6165-6169>> <<function>> <<METHOD>> <<ANCHOR>>
<<_restore_original_dimensions>> <<163:6594-6622>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_unpack_obs>> <<171:6847-6858>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<obs>> <<171:6859-6862>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<space>> <<171:6864-6867>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prep>> <<174:6979-6983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<181:7373-7379>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<u>> <<183:7446-7447>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<obs_slice>> <<185:7534-7543>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<186:7594-7600>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<u>> <<191:7774-7775>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obs_slice>> <<193:7886-7895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<194:7946-7952>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<input_dict>> <<163:6623-6626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<obs_space>> <<163:6635-6638>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<138:5756-5759>> <<Model>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:3458-3461>> <<Model>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<88:3564-3567>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shape>> <<89:3618-3623>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1986-1989>> <<Model>> <<PARAMETER>> <<ANCHOR>>
