<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<11:254-260>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<24:1135-1139>> <<?>> <<SCOPE>> <<ANCHOR>>
<<use_mps>> <<26:1223-1230>> <<?>> <<SCOPE>> <<ANCHOR>>
<<device>> <<31:1341-1347>> <<?>> <<SCOPE>> <<ANCHOR>>
<<device>> <<33:1391-1397>> <<?>> <<SCOPE>> <<ANCHOR>>
<<device>> <<35:1432-1438>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kwargs>> <<37:1464-1470>> <<{dict||dict}>> <<SCOPE>> <<ANCHOR>>
<<train_loader>> <<38:1534-1546>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_loader>> <<42:1748-1759>> <<?>> <<SCOPE>> <<ANCHOR>>
<<VAE>> <<47:1938-1941>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<48:1963-1971>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<encode>> <<57:2228-2234>> <<function>> <<METHOD>> <<ANCHOR>>
<<reparameterize>> <<61:2335-2349>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode>> <<66:2483-2489>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<70:2589-2596>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<48:1972-1975>> <<VAE>> <<PARAMETER>> <<ANCHOR>>
<<fc1>> <<51:2032-2035>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc21>> <<52:2072-2076>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc22>> <<53:2112-2116>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc3>> <<54:2152-2155>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc4>> <<55:2191-2194>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<76:2751-2756>> <<?>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<77:2777-2786>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss_function>> <<81:2914-2927>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<train>> <<93:3332-3337>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test>> <<114:4125-4129>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<epoch>> <<133:4900-4905>> <<int>> <<SCOPE>> <<ANCHOR>>
<<epoch>> <<93:3338-3341>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<train_loss>> <<95:3370-3380>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<batch_idx>> <<96:3394-3403>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<96:3406-3410>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<96:3412-3413>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<97:3452-3456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<recon_batch>> <<99:3515-3526>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mu>> <<99:3528-3530>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logvar>> <<99:3532-3538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<recon_x>> <<81:2928-2931>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<81:2937-2940>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mu>> <<81:2940-2943>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logvar>> <<81:2944-2947>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<BCE>> <<82:2958-2961>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<KLD>> <<88:3237-3240>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<100:3562-3566>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<train_loss>> <<102:3648-3658>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<114:4130-4133>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<test_loss>> <<116:4161-4170>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<118:4215-4216>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<118:4219-4223>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<118:4225-4226>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<119:4268-4272>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<recon_batch>> <<120:4304-4315>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mu>> <<120:4317-4319>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logvar>> <<120:4321-4327>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<121:4355-4364>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<123:4461-4462>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<comparison>> <<124:4503-4513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<129:4763-4772>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<sample>> <<137:5023-5029>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sample>> <<138:5076-5082>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<57:2235-2238>> <<VAE>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<57:2241-2244>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h1>> <<58:2254-2256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2490-2493>> <<VAE>> <<PARAMETER>> <<ANCHOR>>
<<z>> <<66:2496-2499>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h3>> <<67:2509-2511>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2350-2353>> <<VAE>> <<PARAMETER>> <<ANCHOR>>
<<mu>> <<61:2356-2359>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logvar>> <<61:2360-2363>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<std>> <<62:2378-2381>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eps>> <<63:2415-2418>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2597-2600>> <<VAE>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<70:2603-2606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mu>> <<71:2616-2618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logvar>> <<71:2620-2626>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<z>> <<72:2667-2668>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parser>> <<12:321-327>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<14:468-474>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<16:605-611>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<18:727-733>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<20:857-863>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<22:976-982>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<24:1142-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<25:1179-1183>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<25:1163-1167>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<26:1237-1241>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<28:1308-1312>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<30:1325-1329>> <<?>> <<VARIABLE>> <<LINK>>
<<use_mps>> <<32:1377-1384>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<37:1515-1519>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<41:1706-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<41:1739-1745>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<args>> <<44:1885-1889>> <<?>> <<VARIABLE>> <<LINK>>
<<kwargs>> <<44:1919-1925>> <<{dict||dict}>> <<VARIABLE>> <<LINK>>
<<VAE>> <<76:2759-2762>> <<type>> <<VARIABLE>> <<LINK>>
<<VAE>> <<49:1994-1997>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1999-2003>> <<VAE>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2027-2031>> <<VAE>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2067-2071>> <<VAE>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2107-2111>> <<VAE>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2147-2151>> <<VAE>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2186-2190>> <<VAE>> <<VARIABLE>> <<LINK>>
<<device>> <<76:2768-2774>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<77:2800-2805>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<133:4918-4922>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<134:4945-4950>> <<function>> <<VARIABLE>> <<LINK>>
<<epoch>> <<134:4951-4956>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<94:3351-3356>> <<?>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<96:3428-3440>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<97:3459-3463>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<97:3467-3473>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<98:3484-3493>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<99:3541-3546>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<99:3547-3551>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_function>> <<100:3569-3582>> <<function>> <<VARIABLE>> <<LINK>>
<<recon_batch>> <<100:3583-3594>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<100:3596-3600>> <<?>> <<VARIABLE>> <<LINK>>
<<mu>> <<100:3602-3604>> <<?>> <<VARIABLE>> <<LINK>>
<<logvar>> <<100:3606-3612>> <<?>> <<VARIABLE>> <<LINK>>
<<recon_x>> <<82:2987-2994>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<82:2996-2997>> <<?>> <<VARIABLE>> <<LINK>>
<<logvar>> <<88:3264-3270>> <<?>> <<VARIABLE>> <<LINK>>
<<mu>> <<88:3273-3275>> <<?>> <<VARIABLE>> <<LINK>>
<<logvar>> <<88:3285-3291>> <<?>> <<VARIABLE>> <<LINK>>
<<BCE>> <<90:3313-3316>> <<?>> <<VARIABLE>> <<LINK>>
<<KLD>> <<90:3319-3322>> <<float>> <<VARIABLE>> <<LINK>>
<<loss>> <<101:3623-3627>> <<float>> <<VARIABLE>> <<LINK>>
<<train_loss>> <<102:3648-3658>> <<int>> <<VARIABLE>> <<LINK>>
<<loss>> <<102:3662-3666>> <<float>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<103:3683-3692>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<104:3712-3721>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<104:3724-3728>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch>> <<106:3842-3847>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<106:3849-3858>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<106:3865-3869>> <<?>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<106:3876-3888>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<107:3923-3932>> <<?>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<107:3939-3951>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<108:3971-3975>> <<float>> <<VARIABLE>> <<LINK>>
<<data>> <<108:3989-3993>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch>> <<111:4068-4073>> <<int>> <<VARIABLE>> <<LINK>>
<<train_loss>> <<111:4075-4085>> <<int>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<111:4092-4104>> <<?>> <<VARIABLE>> <<LINK>>
<<test>> <<135:4967-4971>> <<function>> <<VARIABLE>> <<LINK>>
<<epoch>> <<135:4972-4977>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<115:4143-4148>> <<?>> <<VARIABLE>> <<LINK>>
<<test_loader>> <<118:4241-4252>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<119:4275-4279>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<119:4283-4289>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<120:4330-4335>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<120:4336-4340>> <<?>> <<VARIABLE>> <<LINK>>
<<test_loss>> <<121:4355-4364>> <<int>> <<VARIABLE>> <<LINK>>
<<loss_function>> <<121:4368-4381>> <<function>> <<VARIABLE>> <<LINK>>
<<recon_batch>> <<121:4382-4393>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<121:4395-4399>> <<?>> <<VARIABLE>> <<LINK>>
<<mu>> <<121:4401-4403>> <<?>> <<VARIABLE>> <<LINK>>
<<logvar>> <<121:4405-4411>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<122:4436-4437>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<123:4469-4473>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<124:4527-4531>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<124:4533-4534>> <<int>> <<VARIABLE>> <<LINK>>
<<recon_batch>> <<125:4576-4587>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<125:4593-4597>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<125:4622-4623>> <<int>> <<VARIABLE>> <<LINK>>
<<comparison>> <<126:4655-4665>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch>> <<127:4731-4736>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<127:4753-4754>> <<int>> <<VARIABLE>> <<LINK>>
<<test_loss>> <<129:4763-4772>> <<int>> <<VARIABLE>> <<LINK>>
<<test_loader>> <<129:4780-4791>> <<?>> <<VARIABLE>> <<LINK>>
<<test_loss>> <<130:4849-4858>> <<int>> <<VARIABLE>> <<LINK>>
<<device>> <<137:5055-5061>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<138:5085-5090>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<138:5098-5104>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<139:5136-5142>> <<?>> <<VARIABLE>> <<LINK>>
<<epoch>> <<140:5212-5217>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2266-2270>> <<VAE>> <<VARIABLE>> <<LINK>>
<<x>> <<58:2275-2276>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2295-2299>> <<VAE>> <<VARIABLE>> <<LINK>>
<<h1>> <<59:2305-2307>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2310-2314>> <<VAE>> <<VARIABLE>> <<LINK>>
<<h1>> <<59:2320-2322>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2521-2525>> <<VAE>> <<VARIABLE>> <<LINK>>
<<z>> <<67:2530-2531>> <<?>> <<VARIABLE>> <<LINK>>
