<<TestCaseTest>> <<22:905-917>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_simple>> <<24:948-959>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_two_outputs>> <<33:1233-1249>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_function_with_tf_assert>> <<42:1602-1630>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_tf2_only_test>> <<50:1892-1910>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_tpu_only_test>> <<61:2350-2368>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:1250-1253>> <<TestCaseTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<34:1266-1274>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensora_np>> <<36:1350-1360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensorb_np>> <<37:1380-1390>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<38:1413-1419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1631-1634>> <<TestCaseTest>> <<PARAMETER>> <<ANCHOR>>
<<compute_fn>> <<43:1647-1657>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_np>> <<46:1737-1745>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<47:1782-1788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:1911-1914>> <<TestCaseTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<53:1998-2006>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensora_np>> <<55:2086-2096>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensorb_np>> <<56:2118-2128>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<57:2153-2159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2369-2372>> <<TestCaseTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<64:2457-2465>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensora_np>> <<66:2545-2555>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensorb_np>> <<67:2577-2587>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<68:2612-2618>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:960-963>> <<TestCaseTest>> <<PARAMETER>> <<ANCHOR>>
<<graph_fn>> <<25:976-984>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tensora_np>> <<28:1064-1074>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensorb_np>> <<29:1094-1104>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<30:1127-1133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tensora>> <<25:985-988>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensorb>> <<25:994-997>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensora>> <<34:1275-1278>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensorb>> <<34:1284-1287>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensora>> <<53:2007-2010>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensorb>> <<53:2016-2019>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensora>> <<64:2466-2469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensorb>> <<64:2475-2478>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<43:1658-1661>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tensora_np>> <<37:1393-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1422-1426>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<38:1435-1443>> <<function>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<38:1446-1456>> <<?>> <<VARIABLE>> <<LINK>>
<<tensorb_np>> <<38:1458-1468>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1476-1480>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<output>> <<39:1496-1502>> <<?>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<39:1507-1517>> <<?>> <<VARIABLE>> <<LINK>>
<<tensorb_np>> <<39:1520-1530>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1537-1541>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<output>> <<40:1557-1563>> <<?>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<40:1568-1578>> <<?>> <<VARIABLE>> <<LINK>>
<<tensorb_np>> <<40:1581-1591>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1791-1795>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<compute_fn>> <<47:1804-1814>> <<function>> <<VARIABLE>> <<LINK>>
<<image_np>> <<47:1817-1825>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1833-1837>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<output>> <<48:1853-1859>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1972-1976>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<56:2131-2141>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2162-2166>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<57:2179-2187>> <<function>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<57:2190-2200>> <<?>> <<VARIABLE>> <<LINK>>
<<tensorb_np>> <<57:2202-2212>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2222-2226>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<output>> <<58:2242-2248>> <<?>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<58:2253-2263>> <<?>> <<VARIABLE>> <<LINK>>
<<tensorb_np>> <<58:2266-2276>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2285-2289>> <<TestCaseTest>> <<VARIABLE>> <<LINK>>
<<output>> <<59:2305-2311>> <<?>> <<VARIABLE>> <<LINK>>
<<tensora_np>> <<59:2316-2326>> <<?>> <<VARIABLE>> <<LINK>>
