<<__future__>> <<4:63-73>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_f_oneway_vs_scipy_stats>> <<36:1435-1463>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_oneway_ints>> <<47:1781-1799>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_classif>> <<61:2248-2262>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_regression>> <<81:3076-3093>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_regression_input_dtype>> <<101:3827-3856>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_regression_center>> <<114:4231-4255>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_classif_multi_class>> <<131:4945-4971>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_percentile_classif>> <<148:5633-5663>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_percentile_classif_sparse>> <<169:6597-6634>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_kbest_classif>> <<201:8108-8133>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_kbest_all>> <<222:9017-9038>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_kbest_zero>> <<232:9378-9400>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_heuristics_classif>> <<247:10004-10034>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<assert_best_scores_kept>> <<273:11136-11159>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_percentile_regression>> <<280:11369-11402>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_percentile_regression_full>> <<305:12463-12501>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_invalid_percentile>> <<322:13196-13219>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_kbest_regression>> <<334:13817-13845>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_heuristics_regression>> <<353:14593-14626>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_fdr_regression>> <<373:15477-15503>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_select_fwe_regression>> <<415:17464-17490>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_selectkbest_tiebreaking>> <<434:18255-18283>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_selectpercentile_tiebreaking>> <<452:18939-18972>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_tied_pvalues>> <<469:19582-19599>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_tied_scores>> <<487:20228-20244>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_nans>> <<498:20603-20612>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_score_func_error>> <<511:21098-21119>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_invalid_k>> <<520:21421-21435>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_f_classif_constant_feature>> <<532:21854-21885>> <<function>> <<FUNCTION>> <<ANCHOR>>
