<<enums>> <<33:1288-1293>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<INTERNATIONAL_WORDS_PATTERN>> <<35:1331-1358>> <<?>> <<SCOPE>> <<ANCHOR>>
<<CharSetProber>> <<40:1440-1453>> <<type>> <<CLASS>> <<ANCHOR>>
<<SHORTCUT_THRESHOLD>> <<42:1460-1478>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<44:1495-1503>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<reset>> <<50:1740-1745>> <<function>> <<METHOD>> <<ANCHOR>>
<<charset_name>> <<54:1829-1841>> <<function>> <<METHOD>> <<ANCHOR>>
<<language>> <<58:1909-1917>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed>> <<61:1985-1989>> <<function>> <<METHOD>> <<ANCHOR>>
<<state>> <<65:2105-2110>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_confidence>> <<68:2170-2184>> <<function>> <<METHOD>> <<ANCHOR>>
<<filter_high_byte_only>> <<72:2247-2268>> <<function>> <<METHOD>> <<ANCHOR>>
<<filter_international_words>> <<77:2406-2432>> <<function>> <<METHOD>> <<ANCHOR>>
<<remove_xml_tags>> <<111:3877-3892>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<61:1990-1993>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<byte_str>> <<61:1996-1999>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:1504-1507>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<lang_filter>> <<44:1510-1513>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_state>> <<45:1583-1589>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<active>> <<46:1628-1634>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<lang_filter>> <<47:1655-1666>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<logger>> <<48:1694-1700>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<65:2111-2114>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<buf>> <<72:2269-2272>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<buf>> <<73:2317-2320>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<58:1918-1921>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:1842-1845>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<buf>> <<77:2433-2436>> <<SingleByteCharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<filtered>> <<89:3075-3083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<words>> <<94:3284-3289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<word>> <<96:3346-3350>> <<?>> <<SCOPE>> <<ANCHOR>>
<<last_char>> <<103:3667-3676>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<last_char>> <<105:3769-3778>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<buf>> <<111:3893-3896>> <<SingleByteCharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<filtered>> <<119:4303-4311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_tag>> <<120:4334-4340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prev>> <<121:4357-4361>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<buf>> <<122:4374-4377>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<curr>> <<124:4419-4423>> <<?>> <<SCOPE>> <<ANCHOR>>
<<buf_char>> <<124:4425-4433>> <<?>> <<SCOPE>> <<ANCHOR>>
<<prev>> <<129:4666-4670>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<in_tag>> <<130:4698-4704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_tag>> <<139:5182-5188>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:1746-1749>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<_state>> <<51:1774-1780>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<68:2185-2188>> <<CharSetProber>> <<PARAMETER>> <<ANCHOR>>
<<LanguageFilter>> <<33:1301-1315>> <<type>> <<VARIABLE>> <<LINK>>
<<ProbingState>> <<33:1317-1329>> <<type>> <<VARIABLE>> <<LINK>>
<<LanguageFilter>> <<44:1540-1554>> <<type>> <<VARIABLE>> <<LINK>>
<<NONE>> <<44:1555-1559>> <<int>> <<VARIABLE>> <<LINK>>
<<ProbingState>> <<45:1592-1604>> <<type>> <<VARIABLE>> <<LINK>>
<<DETECTING>> <<45:1605-1614>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1578-1582>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1623-1627>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<lang_filter>> <<47:1669-1680>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1650-1654>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1689-1693>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2149-2153>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<_state>> <<66:2154-2160>> <<int>> <<VARIABLE>> <<LINK>>
<<buf>> <<73:2355-2358>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<buf>> <<74:2375-2378>> <<?>> <<VARIABLE>> <<LINK>>
<<INTERNATIONAL_WORDS_PATTERN>> <<94:3292-3319>> <<?>> <<VARIABLE>> <<LINK>>
<<buf>> <<94:3328-3331>> <<SingleByteCharSetProber>> <<VARIABLE>> <<LINK>>
<<words>> <<96:3354-3359>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered>> <<97:3373-3381>> <<?>> <<VARIABLE>> <<LINK>>
<<word>> <<97:3389-3393>> <<?>> <<VARIABLE>> <<LINK>>
<<word>> <<103:3679-3683>> <<?>> <<VARIABLE>> <<LINK>>
<<last_char>> <<104:3708-3717>> <<?>> <<VARIABLE>> <<LINK>>
<<last_char>> <<104:3732-3741>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered>> <<106:3798-3806>> <<?>> <<VARIABLE>> <<LINK>>
<<last_char>> <<106:3814-3823>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<filtered>> <<108:3841-3849>> <<?>> <<VARIABLE>> <<LINK>>
<<buf>> <<122:4391-4394>> <<SingleByteCharSetProber>> <<VARIABLE>> <<LINK>>
<<buf>> <<124:4447-4450>> <<?>> <<VARIABLE>> <<LINK>>
<<buf_char>> <<128:4596-4604>> <<?>> <<VARIABLE>> <<LINK>>
<<curr>> <<129:4673-4677>> <<?>> <<VARIABLE>> <<LINK>>
<<buf_char>> <<132:4791-4799>> <<?>> <<VARIABLE>> <<LINK>>
<<curr>> <<133:4864-4868>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<133:4871-4875>> <<int>> <<VARIABLE>> <<LINK>>
<<in_tag>> <<133:4884-4890>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered>> <<136:5028-5036>> <<?>> <<VARIABLE>> <<LINK>>
<<buf>> <<136:5044-5047>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<136:5048-5052>> <<int>> <<VARIABLE>> <<LINK>>
<<curr>> <<136:5053-5057>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered>> <<138:5144-5152>> <<?>> <<VARIABLE>> <<LINK>>
<<in_tag>> <<142:5247-5253>> <<?>> <<VARIABLE>> <<LINK>>
<<filtered>> <<145:5367-5375>> <<?>> <<VARIABLE>> <<LINK>>
<<buf>> <<145:5383-5386>> <<?>> <<VARIABLE>> <<LINK>>
<<prev>> <<145:5387-5391>> <<int>> <<VARIABLE>> <<LINK>>
<<filtered>> <<147:5411-5419>> <<?>> <<VARIABLE>> <<LINK>>
<<ProbingState>> <<51:1783-1795>> <<type>> <<VARIABLE>> <<LINK>>
<<DETECTING>> <<51:1796-1805>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1769-1773>> <<CharSetProber>> <<VARIABLE>> <<LINK>>
<<_state>> <<51:1774-1780>> <<int>> <<VARIABLE>> <<LINK>>
