<<__all__>> <<19:434-441>> <<list>> <<SCOPE>> <<ANCHOR>>
<<RemoteAppPermissionViewSet>> <<26:653-679>> <<type>> <<CLASS>> <<ANCHOR>>
<<filter_fields>> <<27:709-722>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<search_fields>> <<28:741-754>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<29:776-784>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<30:826-842>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pagination_class>> <<31:880-896>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<32:926-944>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<RemoteAppPermissionAddUserApi>> <<35:972-1001>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<36:1040-1058>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<37:1080-1096>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<38:1144-1152>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<update>> <<40:1200-1206>> <<function>> <<METHOD>> <<ANCHOR>>
<<RemoteAppPermissionRemoveUserApi>> <<52:1631-1663>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<53:1702-1720>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<54:1742-1758>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<55:1806-1814>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<update>> <<57:1862-1868>> <<function>> <<METHOD>> <<ANCHOR>>
<<RemoteAppPermissionAddRemoteAppApi>> <<69:2296-2330>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<70:2369-2387>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<71:2409-2425>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<72:2478-2486>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<update>> <<74:2534-2540>> <<function>> <<METHOD>> <<ANCHOR>>
<<RemoteAppPermissionRemoveRemoteAppApi>> <<86:2995-3032>> <<type>> <<CLASS>> <<ANCHOR>>
<<permission_classes>> <<87:3071-3089>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<serializer_class>> <<88:3111-3127>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<queryset>> <<89:3180-3188>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<update>> <<91:3236-3242>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<91:3243-3246>> <<RemoteAppPermissionRemoveRemoteAppApi>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<91:3249-3252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uest>> <<91:3252-3256>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<perm>> <<92:3285-3289>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<93:3319-3329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_apps>> <<95:3421-3432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<74:2541-2544>> <<RemoteAppPermissionAddRemoteAppApi>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<74:2547-2550>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uest>> <<74:2550-2554>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<perm>> <<75:2583-2587>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<76:2617-2627>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<remote_apps>> <<78:2719-2730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:1869-1872>> <<RemoteAppPermissionRemoveUserApi>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<57:1875-1878>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uest>> <<57:1878-1882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<perm>> <<58:1911-1915>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<59:1945-1955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<users>> <<61:2047-2052>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1207-1210>> <<RemoteAppPermissionAddUserApi>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<40:1213-1216>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uest>> <<40:1216-1220>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<perm>> <<41:1249-1253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serializer>> <<42:1283-1293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<users>> <<44:1385-1390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filter_fields>> <<28:757-770>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3292-3296>> <<RemoteAppPermissionRemoveRemoteAppApi>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3332-3336>> <<RemoteAppPermissionRemoveRemoteAppApi>> <<VARIABLE>> <<LINK>>
<<serializer_class>> <<93:3337-3353>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<93:3359-3366>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<94:3385-3395>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<95:3435-3445>> <<?>> <<VARIABLE>> <<LINK>>
<<remote_apps>> <<96:3496-3507>> <<?>> <<VARIABLE>> <<LINK>>
<<perm>> <<97:3526-3530>> <<?>> <<VARIABLE>> <<LINK>>
<<remote_apps>> <<97:3557-3568>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<100:3669-3679>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2590-2594>> <<RemoteAppPermissionAddRemoteAppApi>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2630-2634>> <<RemoteAppPermissionAddRemoteAppApi>> <<VARIABLE>> <<LINK>>
<<serializer_class>> <<76:2635-2651>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<76:2657-2664>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<77:2683-2693>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<78:2733-2743>> <<?>> <<VARIABLE>> <<LINK>>
<<remote_apps>> <<79:2794-2805>> <<?>> <<VARIABLE>> <<LINK>>
<<perm>> <<80:2824-2828>> <<?>> <<VARIABLE>> <<LINK>>
<<remote_apps>> <<80:2852-2863>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<83:2964-2974>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1918-1922>> <<RemoteAppPermissionRemoveUserApi>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1958-1962>> <<RemoteAppPermissionRemoveUserApi>> <<VARIABLE>> <<LINK>>
<<serializer_class>> <<59:1963-1979>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<59:1985-1992>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<60:2011-2021>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<61:2055-2065>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<62:2110-2115>> <<?>> <<VARIABLE>> <<LINK>>
<<perm>> <<63:2134-2138>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<63:2159-2164>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<66:2265-2275>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1256-1260>> <<RemoteAppPermissionAddUserApi>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1296-1300>> <<RemoteAppPermissionAddUserApi>> <<VARIABLE>> <<LINK>>
<<serializer_class>> <<42:1301-1317>> <<?>> <<VARIABLE>> <<LINK>>
<<request>> <<42:1323-1330>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<43:1349-1359>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<44:1393-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<45:1448-1453>> <<?>> <<VARIABLE>> <<LINK>>
<<perm>> <<46:1472-1476>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<46:1494-1499>> <<?>> <<VARIABLE>> <<LINK>>
<<serializer>> <<49:1600-1610>> <<?>> <<VARIABLE>> <<LINK>>
