<<path>> <<18:605-608>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CLASSES>> <<26:730-737>> <<list>> <<SCOPE>> <<ANCHOR>>
<<parse_args>> <<43:1233-1243>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_gts>> <<60:1860-1869>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_dets>> <<86:2609-2619>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<102:3071-3075>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<44:1252-1258>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<103:3084-3088>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<sets>> <<107:3181-3185>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sets>> <<109:3241-3245>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<vid_id>> <<110:3281-3287>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<img_id>> <<110:3289-3295>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ann_id>> <<110:3297-3303>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<subset>> <<112:3325-3331>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ins_id>> <<113:3350-3356>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<in_folder>> <<116:3462-3471>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<in_folder>> <<118:3532-3541>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<out_file>> <<119:3582-3590>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<120:3653-3660>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<det_file>> <<123:3765-3773>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<detections>> <<124:3839-3849>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<video_names>> <<125:3885-3896>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<video_name>> <<126:3934-3944>> <<?>> <<SCOPE>> <<ANCHOR>>
<<parse_gt>> <<128:4008-4016>> <<bool>> <<VARIABLE>> <<ANCHOR>>
