<<path>> <<5:108-111>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<parse_args>> <<13:223-233>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<load_odgt>> <<29:629-638>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<convert_crowdhuman>> <<36:816-834>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<93:3032-3036>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<14:242-248>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<94:3045-3049>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<ann_dir>> <<36:835-838>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<36:844-847>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<36:854-857>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<records>> <<47:1226-1233>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<48:1266-1273>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<29:639-642>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<30:683-684>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<lines>> <<31:695-700>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<32:769-773>> <<str>> <<SCOPE>> <<ANCHOR>>
<<data_infos>> <<32:722-732>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<data_infos>> <<51:1362-1372>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<data_info>> <<52:1440-1449>> <<?>> <<SCOPE>> <<ANCHOR>>
<<img_name>> <<53:1480-1488>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<54:1545-1548>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<55:1606-1611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<55:1613-1619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<56:1644-1649>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<ann_info>> <<64:1868-1876>> <<?>> <<SCOPE>> <<ANCHOR>>
<<bbox>> <<65:1919-1923>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iscrowd>> <<68:2102-2109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iscrowd>> <<70:2161-2168>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ann>> <<71:2194-2197>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<main>> <<100:3226-3230>> <<function>> <<VARIABLE>> <<LINK>>
<<parse_args>> <<94:3052-3062>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<16:337-343>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<21:463-469>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<26:600-606>> <<?>> <<VARIABLE>> <<LINK>>
<<convert_crowdhuman>> <<95:3070-3088>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<95:3089-3093>> <<None>> <<VARIABLE>> <<LINK>>
<<args>> <<95:3101-3105>> <<None>> <<VARIABLE>> <<LINK>>
<<mode>> <<45:1194-1198>> <<str>> <<VARIABLE>> <<LINK>>
<<outputs>> <<49:1299-1306>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<load_odgt>> <<51:1375-1384>> <<function>> <<VARIABLE>> <<LINK>>
<<ann_dir>> <<51:1394-1401>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<30:665-673>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<31:703-704>> <<file>> <<VARIABLE>> <<LINK>>
<<lines>> <<32:777-782>> <<list>> <<VARIABLE>> <<LINK>>
