<<path>> <<4:97-100>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<collect_files>> <<15:392-405>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<collect_annotations>> <<32:1067-1086>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<load_img_info>> <<42:1336-1349>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cvt_annotations>> <<87:2993-3008>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_args>> <<116:3923-3933>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<129:4470-4474>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<117:3942-3948>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<125:4417-4421>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<130:4483-4487>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<cityscapes_path>> <<131:4508-4523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_dir>> <<132:4552-4559>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_dir>> <<135:4648-4655>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<gt_dir>> <<136:4703-4709>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<set_name>> <<138:4758-4766>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<split>> <<143:4957-4962>> <<?>> <<SCOPE>> <<ANCHOR>>
<<json_name>> <<143:4964-4973>> <<?>> <<SCOPE>> <<ANCHOR>>
<<img_dir>> <<15:406-409>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<gt_dir>> <<15:415-418>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<suffix>> <<16:429-435>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<files>> <<17:461-466>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<img_file>> <<18:481-489>> <<?>> <<SCOPE>> <<ANCHOR>>
<<inst_file>> <<20:596-605>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<segm_file>> <<23:774-783>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<files>> <<146:5143-5148>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<files>> <<32:1087-1090>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<nproc>> <<32:1094-1097>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<images>> <<35:1172-1178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<images>> <<37:1260-1266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_infos>> <<148:5247-5258>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<image_infos>> <<87:3009-3012>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<out_json_name>> <<87:3022-3025>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<out_json>> <<88:3043-3051>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<img_id>> <<89:3066-3072>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ann_id>> <<90:3082-3088>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_info>> <<94:3198-3208>> <<?>> <<SCOPE>> <<ANCHOR>>
<<anno_infos>> <<96:3269-3279>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anno_info>> <<98:3370-3379>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ann_id>> <<102:3545-3551>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<img_id>> <<103:3566-3572>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<104:3587-3592>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cat>> <<106:3685-3688>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<files>> <<42:1350-1353>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_file>> <<43:1363-1371>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inst_file>> <<43:1373-1382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<segm_file>> <<43:1384-1393>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inst_img>> <<44:1407-1415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unique_inst_ids>> <<46:1534-1549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anno_info>> <<47:1593-1602>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<inst_id>> <<48:1617-1624>> <<?>> <<SCOPE>> <<ANCHOR>>
<<label_id>> <<51:1777-1785>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<52:1845-1850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<category_id>> <<56:1972-1983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iscrowd>> <<57:2004-2011>> <<int>> <<VARIABLE>> <<ANCHOR>>
