<<path>> <<3:84-87>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<COCO_LEN>> <<12:305-313>> <<int>> <<SCOPE>> <<ANCHOR>>
<<clsID_to_trID>> <<14:326-339>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<convert_to_trainID>> <<190:2726-2744>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_args>> <<202:3258-3268>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<218:3759-3763>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<203:3277-3283>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<214:3706-3710>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<219:3772-3776>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<coco_path>> <<220:3797-3806>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_dir>> <<221:3829-3836>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<nproc>> <<222:3883-3888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_list>> <<227:4013-4023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val_list>> <<228:4094-4102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<maskpath>> <<190:2745-2748>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<out_mask_dir>> <<190:2755-2758>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_train>> <<190:2769-2772>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<191:2785-2789>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_copy>> <<192:2828-2837>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clsID>> <<193:2861-2866>> <<?>> <<SCOPE>> <<ANCHOR>>
<<trID>> <<193:2868-2872>> <<?>> <<SCOPE>> <<ANCHOR>>
<<seg_filename>> <<195:2945-2957>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<main>> <<254:5006-5010>> <<function>> <<VARIABLE>> <<LINK>>
<<parse_args>> <<219:3779-3789>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<206:3411-3417>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<207:3473-3479>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<212:3612-3618>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<214:3713-3719>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<215:3745-3749>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<220:3809-3813>> <<None>> <<VARIABLE>> <<LINK>>
<<coco_path>> <<221:3848-3857>> <<?>> <<VARIABLE>> <<LINK>>
