<<construct_nginx_config>> <<9:153-175>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nginx_root>> <<9:176-179>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nginx_webroot>> <<9:193-196>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<http_port>> <<9:213-216>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<https_port>> <<9:229-232>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<other_port>> <<10:273-276>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default_server>> <<10:290-293>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_path>> <<10:312-315>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cert_path>> <<11:371-374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<wtf_prefix>> <<11:404-407>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<key_path>> <<26:1165-1173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cert_path>> <<28:1295-1304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<key_path>> <<26:1188-1196>> <<?>> <<VARIABLE>> <<LINK>>
<<key_path>> <<26:1176-1184>> <<?>> <<VARIABLE>> <<LINK>>
<<cert_path>> <<28:1320-1329>> <<?>> <<VARIABLE>> <<LINK>>
<<cert_path>> <<28:1307-1316>> <<?>> <<VARIABLE>> <<LINK>>
<<nginx_root>> <<128:4053-4063>> <<?>> <<VARIABLE>> <<LINK>>
<<nginx_webroot>> <<128:4079-4092>> <<?>> <<VARIABLE>> <<LINK>>
<<http_port>> <<129:4139-4148>> <<?>> <<VARIABLE>> <<LINK>>
<<https_port>> <<129:4161-4171>> <<?>> <<VARIABLE>> <<LINK>>
<<other_port>> <<129:4184-4194>> <<?>> <<VARIABLE>> <<LINK>>
<<default_server>> <<130:4242-4256>> <<?>> <<VARIABLE>> <<LINK>>
<<wtf_prefix>> <<130:4277-4287>> <<str>> <<VARIABLE>> <<LINK>>
<<key_path>> <<131:4309-4317>> <<?>> <<VARIABLE>> <<LINK>>
<<cert_path>> <<131:4329-4338>> <<?>> <<VARIABLE>> <<LINK>>
