<<__all__>> <<14:311-318>> <<list>> <<SCOPE>> <<ANCHOR>>
<<BasePermissionQuerySet>> <<19:360-382>> <<type>> <<CLASS>> <<ANCHOR>>
<<active>> <<20:410-416>> <<function>> <<METHOD>> <<ANCHOR>>
<<valid>> <<23:479-484>> <<function>> <<METHOD>> <<ANCHOR>>
<<BasePermissionManager>> <<28:627-648>> <<type>> <<CLASS>> <<ANCHOR>>
<<valid>> <<29:671-676>> <<function>> <<METHOD>> <<ANCHOR>>
<<BasePermission>> <<33:739-753>> <<type>> <<CLASS>> <<ANCHOR>>
<<id>> <<34:775-777>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<35:840-844>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<users>> <<36:909-914>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<user_groups>> <<37:995-1006>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<is_active>> <<38:1098-1107>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<date_start>> <<39:1175-1185>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<date_expired>> <<40:1281-1293>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<created_by>> <<41:1399-1409>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<date_created>> <<42:1492-1504>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<comment>> <<43:1584-1591>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<objects>> <<45:1657-1664>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Meta>> <<47:1742-1746>> <<type>> <<CLASS>> <<ANCHOR>>
<<abstract>> <<48:1757-1765>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__str__>> <<50:1784-1791>> <<function>> <<METHOD>> <<ANCHOR>>
<<id_str>> <<54:1851-1857>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_expired>> <<58:1920-1930>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_valid>> <<64:2077-2085>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_all_users>> <<69:2203-2216>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<69:2217-2220>> <<BasePermission>> <<PARAMETER>> <<ANCHOR>>
<<users>> <<70:2233-2238>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<group>> <<71:2276-2281>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_users>> <<72:2322-2328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<23:485-488>> <<BasePermissionQuerySet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:417-420>> <<BasePermissionQuerySet>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<50:1792-1795>> <<BasePermission>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<64:2086-2089>> <<BasePermission>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<58:1931-1934>> <<BasePermission>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<29:677-680>> <<BasePermissionManager>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:1858-1861>> <<BasePermission>> <<PARAMETER>> <<ANCHOR>>
<<BasePermissionManager>> <<45:1667-1688>> <<type>> <<VARIABLE>> <<LINK>>
<<BasePermissionQuerySet>> <<45:1703-1725>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2245-2249>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<users>> <<70:2250-2255>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2285-2289>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<user_groups>> <<71:2290-2301>> <<?>> <<VARIABLE>> <<LINK>>
<<group>> <<72:2331-2336>> <<?>> <<VARIABLE>> <<LINK>>
<<_users>> <<73:2386-2392>> <<?>> <<VARIABLE>> <<LINK>>
<<group>> <<73:2405-2410>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<74:2430-2435>> <<?>> <<VARIABLE>> <<LINK>>
<<_users>> <<74:2447-2453>> <<?>> <<VARIABLE>> <<LINK>>
<<users>> <<75:2472-2477>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:508-512>> <<BasePermissionQuerySet>> <<VARIABLE>> <<LINK>>
<<active>> <<24:513-519>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<21:440-444>> <<BasePermissionQuerySet>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1815-1819>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<name>> <<51:1820-1824>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2109-2113>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<is_expired>> <<65:2114-2124>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2129-2133>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<is_active>> <<65:2134-2143>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1950-1954>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<date_expired>> <<59:1955-1967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:1987-1991>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<date_start>> <<59:1992-2002>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:700-704>> <<BasePermissionManager>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1885-1889>> <<BasePermission>> <<VARIABLE>> <<LINK>>
<<id>> <<55:1890-1892>> <<?>> <<VARIABLE>> <<LINK>>
