<<__all__>> <<1:0-7>> <<list>> <<SCOPE>> <<ANCHOR>>
<<base>> <<8:261-265>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<hashes>> <<13:384-390>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<packages>> <<14:409-417>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<scripts>> <<15:439-446>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sources>> <<16:467-474>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sections>> <<18:496-504>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Hash>> <<13:398-402>> <<type>> <<VARIABLE>> <<LINK>>
<<Package>> <<14:425-432>> <<type>> <<VARIABLE>> <<LINK>>
<<Script>> <<15:454-460>> <<type>> <<VARIABLE>> <<LINK>>
<<Source>> <<16:482-488>> <<type>> <<VARIABLE>> <<LINK>>
<<Meta>> <<19:518-522>> <<type>> <<VARIABLE>> <<LINK>>
<<Requires>> <<20:528-536>> <<type>> <<VARIABLE>> <<LINK>>
<<PackageCollection>> <<21:542-559>> <<type>> <<VARIABLE>> <<LINK>>
<<Pipenv>> <<22:565-571>> <<type>> <<VARIABLE>> <<LINK>>
<<PipfileSection>> <<23:577-591>> <<type>> <<VARIABLE>> <<LINK>>
<<ScriptCollection>> <<24:597-613>> <<type>> <<VARIABLE>> <<LINK>>
<<SourceCollection>> <<25:619-635>> <<type>> <<VARIABLE>> <<LINK>>
