<<base>> <<3:17-21>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Source>> <<6:46-52>> <<type>> <<CLASS>> <<ANCHOR>>
<<__SCHEMA__>> <<13:293-303>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<name>> <<20:505-509>> <<function>> <<METHOD>> <<ANCHOR>>
<<name>> <<24:577-581>> <<function>> <<METHOD>> <<ANCHOR>>
<<url>> <<28:654-657>> <<function>> <<METHOD>> <<ANCHOR>>
<<url>> <<32:723-726>> <<function>> <<METHOD>> <<ANCHOR>>
<<verify_ssl>> <<36:798-808>> <<function>> <<METHOD>> <<ANCHOR>>
<<verify_ssl>> <<40:888-898>> <<function>> <<METHOD>> <<ANCHOR>>
<<url_expanded>> <<44:977-989>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<20:510-513>> <<Source>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:809-812>> <<Source>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<44:990-993>> <<Source>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:658-661>> <<Source>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<21:532-536>> <<Source>> <<VARIABLE>> <<LINK>>
<<self>> <<37:831-835>> <<Source>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1031-1035>> <<Source>> <<VARIABLE>> <<LINK>>
<<self>> <<29:680-684>> <<Source>> <<VARIABLE>> <<LINK>>
