<<__all__>> <<10:96-103>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<13:166-170>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<13:171-177>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<14:198-202>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<vector>> <<14:203-209>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocTripleTap>> <<17:235-257>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:622-630>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<find_triple_tap>> <<37:898-913>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<72:2214-2221>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<30:631-634>> <<InputPostprocTripleTap>> <<PARAMETER>> <<ANCHOR>>
<<dist>> <<31:647-651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<triple_tap_distance>> <<32:717-736>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<time>> <<33:762-766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<triple_tap_time>> <<34:828-843>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<touches>> <<35:874-881>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<72:2222-2225>> <<InputPostprocTripleTap>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<72:2228-2231>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<etype>> <<76:2407-2412>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<76:2414-2419>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<37:914-917>> <<InputPostprocTripleTap>> <<PARAMETER>> <<ANCHOR>>
<<ref>> <<37:920-923>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ref_button>> <<43:1202-1212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ref_button>> <<45:1270-1280>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<47:1309-1316>> <<?>> <<SCOPE>> <<ANCHOR>>
<<etype>> <<50:1409-1414>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch>> <<50:1416-1421>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distance>> <<57:1647-1655>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<touch_button>> <<64:1949-1961>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch_button>> <<66:2029-2041>> <<?>> <<VARIABLE>> <<ANCHOR>>
