<<__all__>> <<8:69-76>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<11:139-143>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<11:144-150>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<12:171-175>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<vector>> <<12:176-182>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocDoubleTap>> <<15:208-230>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<28:591-599>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<find_double_tap>> <<35:875-890>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<68:2120-2127>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<28:600-603>> <<InputPostprocDoubleTap>> <<PARAMETER>> <<ANCHOR>>
<<dist>> <<29:616-620>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<double_tap_distance>> <<30:686-705>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<tap_time>> <<31:731-739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<double_tap_time>> <<32:801-816>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<touches>> <<33:851-858>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<35:891-894>> <<InputPostprocDoubleTap>> <<PARAMETER>> <<ANCHOR>>
<<ref>> <<35:897-900>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ref_button>> <<41:1175-1185>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ref_button>> <<43:1243-1253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touchid>> <<45:1282-1289>> <<?>> <<SCOPE>> <<ANCHOR>>
<<etype>> <<48:1382-1387>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch>> <<48:1389-1394>> <<?>> <<VARIABLE>> <<ANCHOR>>
