<<__all__>> <<8:82-89>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<10:130-134>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<10:135-141>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<11:162-166>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<11:167-172>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocIgnoreList>> <<14:202-225>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:615-623>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<collide_ignore>> <<29:715-729>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<36:960-967>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<26:624-627>> <<InputPostprocIgnoreList>> <<PARAMETER>> <<ANCHOR>>
<<ignore_list>> <<27:645-656>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<36:968-971>> <<InputPostprocIgnoreList>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<36:974-977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<etype>> <<39:1062-1067>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<39:1069-1074>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<29:730-733>> <<InputPostprocIgnoreList>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<29:736-739>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<30:753-754>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<30:756-757>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l>> <<31:792-793>> <<?>> <<SCOPE>> <<ANCHOR>>
<<xmin>> <<32:828-832>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<32:834-838>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<32:840-844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<32:846-850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<etype>> <<46:1335-1340>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<46:1342-1347>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Config>> <<10:149-155>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<strtotuple>> <<11:180-190>> <<function>> <<VARIABLE>> <<LINK>>
<<strtotuple>> <<27:659-669>> <<function>> <<VARIABLE>> <<LINK>>
<<Config>> <<27:670-676>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<get>> <<27:677-680>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<27:640-644>> <<InputPostprocIgnoreList>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1003-1007>> <<InputPostprocIgnoreList>> <<VARIABLE>> <<LINK>>
<<events>> <<38:1042-1048>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<39:1078-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<40:1106-1111>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<42:1164-1169>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1224-1228>> <<InputPostprocIgnoreList>> <<VARIABLE>> <<LINK>>
<<collide_ignore>> <<44:1229-1243>> <<function>> <<VARIABLE>> <<LINK>>
<<touch>> <<44:1244-1249>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<30:760-765>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<30:770-775>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:797-801>> <<InputPostprocIgnoreList>> <<VARIABLE>> <<LINK>>
<<l>> <<32:853-854>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<33:871-872>> <<?>> <<VARIABLE>> <<LINK>>
<<xmin>> <<33:875-879>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<33:884-885>> <<?>> <<VARIABLE>> <<LINK>>
<<xmax>> <<33:888-892>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<33:897-898>> <<?>> <<VARIABLE>> <<LINK>>
<<ymin>> <<33:901-905>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<33:910-911>> <<?>> <<VARIABLE>> <<LINK>>
<<ymax>> <<33:914-918>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<45:1269-1274>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<46:1351-1357>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<47:1401-1406>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<46:1335-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<46:1342-1347>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<46:1317-1322>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<46:1324-1329>> <<?>> <<VARIABLE>> <<LINK>>
