<<__all__>> <<47:1551-1558>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<49:1600-1604>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<49:1605-1611>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<50:1632-1636>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<50:1637-1643>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<51:1664-1668>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<51:1669-1674>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<providers>> <<51:1682-1691>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<52:1698-1702>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<52:1703-1708>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<factory>> <<52:1709-1716>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<53:1749-1753>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<53:1754-1759>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<motionevent>> <<53:1760-1771>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocCalibration>> <<56:1802-1826>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<92:2951-2959>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_get_provider_map>> <<117:4089-4106>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_provider_key>> <<135:4783-4800>> <<function>> <<METHOD>> <<ANCHOR>>
<<process>> <<144:5120-5127>> <<function>> <<METHOD>> <<ANCHOR>>
<<auto_calibrate>> <<187:6680-6694>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<92:2960-2963>> <<InputPostprocCalibration>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<94:3039-3046>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<frame>> <<95:3066-3071>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<117:4107-4110>> <<InputPostprocCalibration>> <<PARAMETER>> <<ANCHOR>>
<<provider_map>> <<122:4347-4359>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<input_provider>> <<123:4378-4392>> <<?>> <<SCOPE>> <<ANCHOR>>
<<p>> <<127:4520-4521>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<128:4576-4577>> <<?>> <<SCOPE>> <<ANCHOR>>
<<event>> <<129:4609-4614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<provider_map>> <<96:3090-3102>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<default_params>> <<99:3219-3233>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<device_key>> <<100:3304-3314>> <<?>> <<SCOPE>> <<ANCHOR>>
<<params_str>> <<100:3316-3326>> <<?>> <<SCOPE>> <<ANCHOR>>
<<params>> <<101:3381-3387>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<param>> <<102:3429-3434>> <<?>> <<SCOPE>> <<ANCHOR>>
<<param>> <<103:3478-3483>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<106:3578-3581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<106:3583-3588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<108:3697-3698>> <<?>> <<SCOPE>> <<ANCHOR>>
<<width>> <<108:3667-3672>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<108:3674-3680>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<187:6695-6698>> <<InputPostprocCalibration>> <<PARAMETER>> <<ANCHOR>>
<<sx>> <<187:6701-6704>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sy>> <<187:6705-6708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<187:6709-6712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<188:6730-6734>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<188:6735-6739>> <<module>> <<VARIABLE>> <<ANCHOR>>
