<<__all__>> <<7:58-65>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<10:115-119>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<10:120-125>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<10:126-134>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<doubletap>> <<10:135-144>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<11:181-185>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<11:186-191>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<11:192-200>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tripletap>> <<11:201-210>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<12:247-251>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<12:252-257>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<12:258-266>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ignorelist>> <<12:267-277>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<13:315-319>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<13:320-325>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<13:326-334>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<retaintouch>> <<13:335-346>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<14:385-389>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<14:390-395>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<14:396-404>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dejitter>> <<14:405-413>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<15:449-453>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<15:454-459>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<postproc>> <<15:460-468>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<calibration>> <<15:469-480>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy_postproc_modules>> <<18:543-564>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<InputPostprocDoubleTap>> <<10:152-174>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocTripleTap>> <<11:218-240>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocIgnoreList>> <<12:285-308>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocRetainTouch>> <<13:354-378>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocDejitter>> <<14:421-442>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocCalibration>> <<15:488-512>> <<type>> <<VARIABLE>> <<LINK>>
<<InputPostprocCalibration>> <<22:699-723>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<22:660-681>> <<dict>> <<VARIABLE>> <<LINK>>
<<InputPostprocRetainTouch>> <<23:770-794>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<23:731-752>> <<dict>> <<VARIABLE>> <<LINK>>
<<InputPostprocIgnoreList>> <<24:840-863>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<24:802-823>> <<dict>> <<VARIABLE>> <<LINK>>
<<InputPostprocDoubleTap>> <<25:908-930>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<25:871-892>> <<dict>> <<VARIABLE>> <<LINK>>
<<InputPostprocTripleTap>> <<26:975-997>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<26:938-959>> <<dict>> <<VARIABLE>> <<LINK>>
<<InputPostprocDejitter>> <<27:1041-1062>> <<type>> <<VARIABLE>> <<LINK>>
<<kivy_postproc_modules>> <<27:1005-1026>> <<dict>> <<VARIABLE>> <<LINK>>
