<<__all__>> <<8:87-94>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<10:136-140>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<10:141-147>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<11:168-172>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<vector>> <<11:173-179>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InputPostprocRetainTouch>> <<15:218-242>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:729-737>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<process>> <<36:965-972>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<30:738-741>> <<InputPostprocRetainTouch>> <<PARAMETER>> <<ANCHOR>>
<<timeout>> <<31:759-766>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<distance>> <<32:833-841>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<_available>> <<33:912-922>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<_links>> <<34:942-948>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<36:973-976>> <<InputPostprocRetainTouch>> <<PARAMETER>> <<ANCHOR>>
<<events>> <<36:979-982>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<41:1096-1097>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<etype>> <<42:1125-1130>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch>> <<42:1132-1137>> <<?>> <<SCOPE>> <<ANCHOR>>
<<selection>> <<48:1360-1369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<selection>> <<57:1786-1795>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<selection>> <<68:2257-2266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<selection_distance>> <<69:2291-2309>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<touch2>> <<70:2339-2345>> <<?>> <<SCOPE>> <<ANCHOR>>
<<touch_distance>> <<71:2387-2401>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<selection_distance>> <<78:2769-2787>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<selection>> <<79:2830-2839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touch>> <<87:3085-3090>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t>> <<88:3127-3128>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Config>> <<10:155-161>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<Vector>> <<11:187-193>> <<type>> <<VARIABLE>> <<LINK>>
<<Config>> <<31:769-775>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<self>> <<31:754-758>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<Config>> <<32:844-850>> <<{?||ConfigParser}>> <<VARIABLE>> <<LINK>>
<<self>> <<32:828-832>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<33:907-911>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<34:937-941>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1039-1043>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<events>> <<39:1078-1084>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<42:1141-1147>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<43:1172-1177>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<45:1230-1235>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<46:1263-1269>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<46:1278-1283>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<46:1285-1290>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<47:1313-1318>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1326-1330>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1372-1376>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<48:1384-1389>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<49:1450-1451>> <<int>> <<VARIABLE>> <<LINK>>
<<selection>> <<49:1416-1425>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1473-1477>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<selection>> <<50:1496-1505>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1532-1536>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<51:1544-1549>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<53:1629-1630>> <<int>> <<VARIABLE>> <<LINK>>
<<touch>> <<53:1599-1604>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1652-1656>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<54:1675-1680>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<55:1700-1705>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<56:1739-1744>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1752-1756>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1798-1802>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<57:1810-1815>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<58:1856-1861>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<58:1842-1851>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<59:1899-1904>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<59:1885-1894>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<60:1943-1948>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<60:1928-1937>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<61:1988-1993>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<61:1973-1982>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<62:2018-2024>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<62:2033-2038>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<62:2040-2045>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<63:2069-2075>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<63:2084-2089>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<63:2091-2100>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<66:2170-2175>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2349-2353>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<Vector>> <<71:2404-2410>> <<type>> <<VARIABLE>> <<LINK>>
<<touch2>> <<71:2411-2417>> <<?>> <<VARIABLE>> <<LINK>>
<<distance>> <<71:2424-2432>> <<function>> <<VARIABLE>> <<LINK>>
<<touch>> <<71:2433-2438>> <<?>> <<VARIABLE>> <<LINK>>
<<touch_distance>> <<72:2469-2483>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2486-2490>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch2>> <<74:2559-2565>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<74:2579-2584>> <<?>> <<VARIABLE>> <<LINK>>
<<touch_distance>> <<76:2654-2668>> <<int>> <<VARIABLE>> <<LINK>>
<<selection_distance>> <<76:2671-2689>> <<int>> <<VARIABLE>> <<LINK>>
<<touch_distance>> <<78:2790-2804>> <<int>> <<VARIABLE>> <<LINK>>
<<touch2>> <<79:2842-2848>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<80:2869-2878>> <<?>> <<VARIABLE>> <<LINK>>
<<selection>> <<83:2962-2971>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2937-2941>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<83:2949-2954>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2989-2993>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<selection>> <<84:3012-3021>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<85:3040-3046>> <<?>> <<VARIABLE>> <<LINK>>
<<etype>> <<85:3055-3060>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<85:3062-3067>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3094-3098>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<88:3131-3136>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<89:3175-3176>> <<int>> <<VARIABLE>> <<LINK>>
<<t>> <<89:3179-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3183-3187>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3214-3218>> <<InputPostprocRetainTouch>> <<VARIABLE>> <<LINK>>
<<touch>> <<90:3237-3242>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<91:3261-3267>> <<?>> <<VARIABLE>> <<LINK>>
<<touch>> <<91:3283-3288>> <<?>> <<VARIABLE>> <<LINK>>
<<events>> <<93:3309-3315>> <<?>> <<VARIABLE>> <<LINK>>
