<<utils>> <<8:192-197>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SP_AVAILABLE>> <<14:329-341>> <<?>> <<SCOPE>> <<ANCHOR>>
<<demo_sp>> <<36:1053-1060>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<n_gpus>> <<68:2159-2165>> <<?>> <<SCOPE>> <<ANCHOR>>
<<parser>> <<69:2199-2205>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<73:2401-2405>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rank>> <<36:1061-1064>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<36:1067-1070>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device_mesh>> <<45:1346-1357>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<48:1472-1477>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<LR>> <<50:1562-1564>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<51:1577-1586>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<53:1702-1707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<57:1884-1885>> <<int>> <<SCOPE>> <<ANCHOR>>
<<inp>> <<59:1981-1984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<60:2026-2032>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cleanup>> <<8:205-212>> <<function>> <<VARIABLE>> <<LINK>>
<<setup>> <<8:214-219>> <<function>> <<VARIABLE>> <<LINK>>
<<ToyModel>> <<8:221-229>> <<type>> <<VARIABLE>> <<LINK>>
<<parser>> <<71:2272-2278>> <<?>> <<VARIABLE>> <<LINK>>
<<n_gpus>> <<71:2326-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<72:2339-2345>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<73:2408-2414>> <<?>> <<VARIABLE>> <<LINK>>
<<n_gpus>> <<75:2508-2514>> <<?>> <<VARIABLE>> <<LINK>>
<<SP_AVAILABLE>> <<77:2585-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<demo_sp>> <<83:2759-2766>> <<function>> <<VARIABLE>> <<LINK>>
<<args>> <<83:2774-2778>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<83:2789-2793>> <<?>> <<VARIABLE>> <<LINK>>
<<setup>> <<42:1249-1254>> <<function>> <<VARIABLE>> <<LINK>>
<<rank>> <<42:1255-1259>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<42:1261-1265>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<45:1395-1399>> <<?>> <<VARIABLE>> <<LINK>>
<<ToyModel>> <<48:1480-1488>> <<type>> <<VARIABLE>> <<LINK>>
<<rank>> <<48:1496-1500>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<51:1605-1610>> <<?>> <<VARIABLE>> <<LINK>>
<<LR>> <<51:1628-1630>> <<float>> <<VARIABLE>> <<LINK>>
<<model>> <<53:1729-1734>> <<?>> <<VARIABLE>> <<LINK>>
<<device_mesh>> <<53:1736-1747>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<57:1895-1899>> <<?>> <<VARIABLE>> <<LINK>>
<<rank>> <<59:2011-2015>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<60:2035-2040>> <<?>> <<VARIABLE>> <<LINK>>
<<inp>> <<60:2041-2044>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<61:2055-2061>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<62:2088-2097>> <<?>> <<VARIABLE>> <<LINK>>
<<cleanup>> <<64:2112-2119>> <<function>> <<VARIABLE>> <<LINK>>
