<<NearestNeighbors>> <<9:203-219>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<116:4410-4418>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<self>> <<116:4419-4422>> <<NearestNeighbors>> <<PARAMETER>> <<ANCHOR>>
<<n_neighbors>> <<116:4425-4428>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<radius>> <<116:4440-4443>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<algorithm>> <<117:4470-4473>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<leaf_size>> <<117:4488-4491>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<117:4502-4505>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<118:4540-4543>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<metric_params>> <<118:4545-4548>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_jobs>> <<118:4565-4568>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<obs>> <<118:4568-4571>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<119:4595-4599>> <<NearestNeighbors>> <<VARIABLE>> <<LINK>>
<<n_neighbors>> <<119:4625-4636>> <<?>> <<VARIABLE>> <<LINK>>
<<radius>> <<120:4672-4678>> <<int>> <<VARIABLE>> <<LINK>>
<<algorithm>> <<121:4717-4726>> <<float>> <<VARIABLE>> <<LINK>>
<<leaf_size>> <<122:4765-4774>> <<str>> <<VARIABLE>> <<LINK>>
<<metric>> <<122:4783-4789>> <<int>> <<VARIABLE>> <<LINK>>
<<p>> <<122:4793-4794>> <<str>> <<VARIABLE>> <<LINK>>
<<metric_params>> <<123:4837-4850>> <<int>> <<VARIABLE>> <<LINK>>
<<n_jobs>> <<123:4859-4865>> <<int>> <<VARIABLE>> <<LINK>>
