<<TorchPolicyGraph>> <<18:396-412>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:866-874>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<extra_action_out>> <<59:2376-2392>> <<function>> <<METHOD>> <<ANCHOR>>
<<optimizer>> <<66:2604-2613>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_actions>> <<70:2739-2754>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_gradients>> <<86:3491-3508>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_gradients>> <<99:4063-4078>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<106:4305-4316>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<110:4405-4416>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<66:2614-2617>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<86:3509-3512>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<postprocessed_batch>> <<86:3515-3518>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss_in>> <<88:3575-3582>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<89:3605-3608>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loss_out>> <<91:3720-3728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<96:3991-3992>> <<?>> <<SCOPE>> <<ANCHOR>>
<<grads>> <<96:3955-3960>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<106:4317-4320>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<59:2393-2396>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<model_out>> <<59:2399-2402>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:875-878>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<observation_space>> <<30:881-884>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_space>> <<30:900-903>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<30:914-917>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<30:921-924>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss_inputs>> <<31:945-948>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observation_space>> <<51:2116-2133>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<action_space>> <<52:2168-2180>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<lock>> <<53:2210-2214>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_model>> <<54:2238-2244>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_loss>> <<55:2267-2272>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_loss_inputs>> <<56:2294-2306>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_optimizer>> <<57:2335-2345>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<110:4417-4420>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<110:4423-4426>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<99:4079-4082>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<gradients>> <<99:4085-4088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<70:2755-2758>> <<TorchPolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<obs_batch>> <<71:2786-2789>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<state_batches>> <<72:2822-2825>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev_action_batch>> <<73:2867-2870>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev_reward_batch>> <<74:2916-2919>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<episodes>> <<75:2965-2968>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ob>> <<80:3145-3147>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model_out>> <<81:3213-3222>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<82:3258-3264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<actions>> <<83:3338-3345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2702-2706>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3551-3555>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3612-3616>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<loss_in>> <<90:3648-3655>> <<list>> <<VARIABLE>> <<LINK>>
<<postprocessed_batch>> <<90:3680-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<90:3700-3703>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:3731-3735>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<loss_in>> <<91:3743-3750>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3765-3769>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<loss_out>> <<93:3806-3814>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<96:3996-4000>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<p>> <<96:3991-3992>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<96:3974-3975>> <<?>> <<VARIABLE>> <<LINK>>
<<grads>> <<97:4042-4047>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4338-4342>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4369-4373>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<observation_space>> <<51:2136-2153>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2111-2115>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<action_space>> <<52:2183-2195>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2163-2167>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2205-2209>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<model>> <<54:2247-2252>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2233-2237>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<loss>> <<55:2275-2279>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2262-2266>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<loss_inputs>> <<56:2309-2320>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2289-2293>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2348-2352>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<57:2353-2362>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2330-2334>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4447-4451>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<lock>> <<111:4452-4456>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4471-4475>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<_model>> <<112:4476-4482>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<112:4499-4506>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:4111-4115>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<lock>> <<100:4116-4120>> <<?>> <<VARIABLE>> <<LINK>>
<<gradients>> <<101:4151-4160>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4162-4166>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<_model>> <<101:4167-4173>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:4248-4252>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<_optimizer>> <<103:4253-4263>> <<None>> <<VARIABLE>> <<LINK>>
<<state_batches>> <<76:2993-3006>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3082-3086>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<lock>> <<78:3087-3091>> <<?>> <<VARIABLE>> <<LINK>>
<<obs_batch>> <<80:3176-3185>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3225-3229>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<_model>> <<81:3230-3236>> <<?>> <<VARIABLE>> <<LINK>>
<<ob>> <<81:3237-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<model_out>> <<82:3267-3276>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<83:3358-3364>> <<?>> <<VARIABLE>> <<LINK>>
<<actions>> <<84:3433-3440>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3447-3451>> <<TorchPolicyGraph>> <<VARIABLE>> <<LINK>>
<<extra_action_out>> <<84:3452-3468>> <<function>> <<VARIABLE>> <<LINK>>
<<model_out>> <<84:3469-3478>> <<?>> <<VARIABLE>> <<LINK>>
