<<EvaluatorInterface>> <<8:135-153>> <<type>> <<CLASS>> <<ANCHOR>>
<<sample>> <<14:295-301>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_gradients>> <<30:775-792>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_gradients>> <<48:1406-1421>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<61:1791-1802>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<76:2193-2204>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_apply>> <<88:2502-2515>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_host>> <<103:2928-2936>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply>> <<108:3062-3067>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<76:2205-2208>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<76:2211-2214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<108:3068-3071>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<func>> <<108:3074-3077>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<108:3077-3078>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<88:2516-2519>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<88:2522-2525>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:793-796>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<30:799-802>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1422-1425>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<grads>> <<48:1428-1431>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<14:302-305>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<103:2937-2940>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<61:1803-1806>> <<EvaluatorInterface>> <<PARAMETER>> <<ANCHOR>>
<<func>> <<111:3174-3178>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3179-3183>> <<EvaluatorInterface>> <<VARIABLE>> <<LINK>>
<<self>> <<99:2827-2831>> <<EvaluatorInterface>> <<VARIABLE>> <<LINK>>
<<compute_gradients>> <<99:2832-2849>> <<function>> <<VARIABLE>> <<LINK>>
<<samples>> <<99:2850-2857>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:2868-2872>> <<EvaluatorInterface>> <<VARIABLE>> <<LINK>>
<<apply_gradients>> <<100:2873-2888>> <<function>> <<VARIABLE>> <<LINK>>
