<<PolicyGraph>> <<6:122-133>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:927-935>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<compute_actions>> <<40:1539-1554>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_single_action>> <<67:2851-2872>> <<function>> <<METHOD>> <<ANCHOR>>
<<postprocess_trajectory>> <<95:4077-4099>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_gradients>> <<119:5215-5232>> <<function>> <<METHOD>> <<ANCHOR>>
<<apply_gradients>> <<128:5516-5531>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_apply>> <<136:5735-5748>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<152:6279-6290>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<160:6483-6494>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_initial_state>> <<168:6695-6712>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_state>> <<172:6815-6824>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_state>> <<180:6996-7005>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_global_var_update>> <<188:7187-7207>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<188:7208-7211>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<global_vars>> <<188:7214-7217>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<180:7006-7009>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<state>> <<180:7012-7015>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<160:6495-6498>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<160:6501-6504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<67:2873-2876>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<obs>> <<68:2910-2913>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<state>> <<69:2946-2949>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev_action_batch>> <<70:2984-2987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev_reward_batch>> <<71:3039-3042>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<episode>> <<72:3094-3097>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<91:3932-3933>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<40:1555-1558>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<obs_batch>> <<41:1586-1589>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<state_batches>> <<42:1622-1625>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<prev_action_batch>> <<43:1662-1665>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prev_reward_batch>> <<44:1711-1714>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<episodes>> <<45:1760-1763>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<92:3999-4000>> <<?>> <<SCOPE>> <<ANCHOR>>
<<k>> <<93:4044-4045>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<93:4047-4048>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<172:6825-6828>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<152:6291-6294>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<95:4100-4103>> <<PolicyGraph>> <<PARAMETER>> <<ANCHOR>>
<<sample_batch>> <<96:4138-4141>> <<?>> <<PARAMETER>> <<ANCHOR>>
