<<Pix2PixModel>> <<6:83-95>> <<type>> <<CLASS>> <<ANCHOR>>
<<modify_commandline_options>> <<17:611-637>> <<function>> <<METHOD>> <<ANCHOR>>
<<__init__>> <<39:1671-1679>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<set_input>> <<73:3876-3885>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<86:4456-4463>> <<function>> <<METHOD>> <<ANCHOR>>
<<backward_D>> <<90:4628-4638>> <<function>> <<METHOD>> <<ANCHOR>>
<<backward_G>> <<104:5367-5377>> <<function>> <<METHOD>> <<ANCHOR>>
<<optimize_parameters>> <<116:5924-5943>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<39:1680-1683>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<39:1686-1689>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss_names>> <<47:2057-2067>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<visual_names>> <<49:2246-2258>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<model_names>> <<52:2488-2499>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<model_names>> <<54:2579-2590>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<netG>> <<56:2675-2679>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<netD>> <<60:3045-3049>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<criterionGAN>> <<65:3315-3327>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<criterionL1>> <<66:3395-3406>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<optimizer_G>> <<68:3555-3566>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<optimizer_D>> <<69:3665-3676>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<73:3886-3889>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<73:3892-3895>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<AtoB>> <<81:4207-4211>> <<bool>> <<VARIABLE>> <<ANCHOR>>
<<real_A>> <<82:4257-4263>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<real_B>> <<83:4324-4330>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<image_paths>> <<84:4391-4402>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<104:5378-5381>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<fake_AB>> <<107:5506-5513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_fake>> <<108:5566-5575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_G_GAN>> <<109:5611-5621>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss_G_L1>> <<111:5701-5710>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss_G>> <<113:5839-5845>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<86:4464-4467>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<fake_B>> <<88:4577-4583>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<parser>> <<17:638-641>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<is_train>> <<17:646-649>> <<ColorizationModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<116:5944-5947>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<90:4639-4642>> <<Pix2PixModel>> <<PARAMETER>> <<ANCHOR>>
<<fake_AB>> <<93:4779-4786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_fake>> <<94:4926-4935>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_D_fake>> <<95:4980-4991>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<real_AB>> <<97:5055-5062>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_real>> <<98:5115-5124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_D_real>> <<99:5160-5171>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loss_D>> <<101:5271-5277>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<45:1903-1907>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<opt>> <<45:1909-1912>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:2052-2056>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2241-2245>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2456-2460>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2483-2487>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2574-2578>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<model_names>> <<54:2579-2590>> <<list>> <<VARIABLE>> <<LINK>>
<<opt>> <<56:2700-2703>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<56:2714-2717>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<56:2729-2732>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<56:2738-2741>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<56:2748-2751>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<57:2801-2804>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<57:2817-2820>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<57:2832-2835>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2847-2851>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2670-2674>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2875-2879>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<opt>> <<60:3070-3073>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<60:3085-3088>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<60:3100-3103>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<60:3109-3112>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<61:3162-3165>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<61:3178-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<61:3188-3191>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<61:3203-3206>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:3218-3222>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<60:3040-3044>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<63:3246-3250>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<opt>> <<65:3347-3350>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:3364-3368>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<65:3310-3314>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<66:3390-3394>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3586-3590>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netG>> <<68:3591-3595>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<68:3613-3616>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<68:3628-3631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3550-3554>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3696-3700>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<netD>> <<69:3701-3705>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<69:3723-3726>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<69:3738-3741>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3660-3664>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3770-3774>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3793-3797>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_G>> <<70:3798-3809>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3824-3828>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3847-3851>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<optimizer_D>> <<71:3852-3863>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:4214-4218>> <<Pix2PixModel>> <<VARIABLE>> <<LINK>>
<<input>> <<82:4266-4271>> <<?>> <<VARIABLE>> <<LINK>>
<<AtoB>> <<82:4279-4283>> <<bool>> <<VARIABLE>> <<LINK>>
