<<pix2pix_model>> <<1:6-19>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ColorizationModel>> <<7:132-149>> <<type>> <<CLASS>> <<ANCHOR>>
<<modify_commandline_options>> <<15:575-601>> <<function>> <<METHOD>> <<ANCHOR>>
<<__init__>> <<32:1365-1373>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<lab2rgb>> <<48:2140-2147>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_visuals>> <<65:2841-2856>> <<function>> <<METHOD>> <<ANCHOR>>
<<parser>> <<15:602-605>> <<ColorizationModel>> <<PARAMETER>> <<ANCHOR>>
<<is_train>> <<15:610-613>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<65:2857-2860>> <<ColorizationModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:2148-2151>> <<ColorizationModel>> <<PARAMETER>> <<ANCHOR>>
<<L>> <<48:2154-2157>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<AB>> <<48:2157-2160>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<AB2>> <<57:2567-2570>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<L2>> <<58:2593-2595>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<Lab>> <<59:2624-2627>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Lab>> <<60:2667-2670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Lab>> <<61:2716-2719>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rgb>> <<62:2779-2782>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<real_B_rgb>> <<67:2962-2972>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<fake_B_rgb>> <<68:3028-3038>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<32:1374-1377>> <<ColorizationModel>> <<PARAMETER>> <<ANCHOR>>
<<opt>> <<32:1380-1383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<visual_names>> <<46:2075-2087>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<Pix2PixModel>> <<1:27-39>> <<type>> <<VARIABLE>> <<LINK>>
<<Pix2PixModel>> <<7:150-162>> <<type>> <<VARIABLE>> <<LINK>>
<<Pix2PixModel>> <<28:1215-1227>> <<type>> <<VARIABLE>> <<LINK>>
<<modify_commandline_options>> <<28:1228-1254>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<28:1255-1261>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<is_train>> <<28:1263-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<29:1282-1288>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<parser>> <<30:1347-1353>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2975-2979>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<lab2rgb>> <<67:2980-2987>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2988-2992>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<self>> <<67:3001-3005>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<AB>> <<57:2573-2575>> <<?>> <<VARIABLE>> <<LINK>>
<<L>> <<58:2599-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<L2>> <<59:2641-2643>> <<float>> <<VARIABLE>> <<LINK>>
<<AB2>> <<59:2645-2648>> <<float>> <<VARIABLE>> <<LINK>>
<<Lab>> <<60:2673-2676>> <<?>> <<VARIABLE>> <<LINK>>
<<Lab>> <<61:2735-2738>> <<?>> <<VARIABLE>> <<LINK>>
<<Lab>> <<62:2799-2802>> <<?>> <<VARIABLE>> <<LINK>>
<<rgb>> <<63:2826-2829>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2957-2961>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3041-3045>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<lab2rgb>> <<68:3046-3053>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3054-3058>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3067-3071>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<self>> <<68:3023-3027>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<Pix2PixModel>> <<44:1980-1992>> <<type>> <<VARIABLE>> <<LINK>>
<<__init__>> <<44:1993-2001>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<44:2002-2006>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
<<opt>> <<44:2008-2011>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:2070-2074>> <<ColorizationModel>> <<VARIABLE>> <<LINK>>
