<<TRANSITION_CLASS_NAMES>> <<3:17-39>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<test_switch_to>> <<10:239-253>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_switching_does_not_affect_a_list_of_screens>> <<26:748-796>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<kivy>> <<11:269-273>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<screenmanager>> <<11:295-297>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<manager>> <<12:303-310>> <<ScreenManager>> <<VARIABLE>> <<ANCHOR>>
<<screen1>> <<13:337-344>> <<Screen>> <<VARIABLE>> <<ANCHOR>>
<<screen2>> <<14:376-383>> <<Screen>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<19:552-559>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<current>> <<21:615-622>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<transition_cls_name>> <<26:797-800>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<27:831-835>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<screenmanager>> <<27:857-859>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<transition_cls>> <<28:865-879>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scrmgr>> <<29:920-926>> <<ScreenManager>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<30:957-958>> <<int>> <<SCOPE>> <<ANCHOR>>
<<names>> <<32:1028-1033>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<transition>> <<33:1074-1084>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<current>> <<34:1116-1123>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<transition>> <<36:1183-1193>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<current>> <<37:1225-1232>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<screenmanager>> <<12:313-315>> <<module>> <<VARIABLE>> <<LINK>>
