<<WidgetTestCase>> <<6:84-98>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<8:130-135>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_add_remove_widget>> <<13:255-277>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_invalid_add_widget>> <<22:545-568>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_position>> <<33:905-918>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_size>> <<46:1306-1315>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_collision>> <<59:1748-1762>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_export_to_png>> <<72:2392-2410>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<72:2411-2414>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<73:2432-2436>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<73:2437-2441>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<73:2442-2447>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<74:2488-2492>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<74:2493-2496>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<button>> <<74:2497-2503>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<wid>> <<77:2563-2566>> <<Button>> <<VARIABLE>> <<ANCHOR>>
<<tmp>> <<80:2676-2679>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1316-1319>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<wid>> <<47:1332-1335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:1763-1766>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<wid>> <<60:1779-1782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:569-572>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<23:590-594>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<23:595-598>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<23:599-605>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:919-922>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<wid>> <<34:935-938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<13:278-281>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<root>> <<14:294-298>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c1>> <<16:365-367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<8:136-139>> <<WidgetTestCase>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<9:157-161>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<9:162-165>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<9:166-172>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<10:201-204>> <<type>> <<ATTRIBUTE>> <<ANCHOR>>
<<root>> <<11:228-232>> <<Widget>> <<ATTRIBUTE>> <<ANCHOR>>
<<Image>> <<73:2464-2473>> <<type>> <<VARIABLE>> <<LINK>>
<<Button>> <<74:2511-2517>> <<type>> <<VARIABLE>> <<LINK>>
<<Button>> <<77:2569-2575>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2639-2643>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<78:2660-2663>> <<Button>> <<VARIABLE>> <<LINK>>
<<wid>> <<81:2701-2704>> <<Button>> <<VARIABLE>> <<LINK>>
<<export_to_png>> <<81:2705-2718>> <<function>> <<VARIABLE>> <<LINK>>
<<tmp>> <<81:2724-2727>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<82:2748-2751>> <<Button>> <<VARIABLE>> <<LINK>>
<<export_to_png>> <<82:2752-2765>> <<function>> <<VARIABLE>> <<LINK>>
<<tmp>> <<82:2771-2774>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<83:2805-2808>> <<Button>> <<VARIABLE>> <<LINK>>
<<export_to_png>> <<83:2809-2822>> <<function>> <<VARIABLE>> <<LINK>>
<<tmp>> <<83:2828-2831>> <<?>> <<VARIABLE>> <<LINK>>
<<Image>> <<85:2863-2872>> <<type>> <<VARIABLE>> <<LINK>>
<<tmp>> <<85:2878-2881>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<85:2893-2897>> <<function>> <<VARIABLE>> <<LINK>>
<<Image>> <<86:2921-2930>> <<type>> <<VARIABLE>> <<LINK>>
<<tmp>> <<86:2936-2939>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<86:2951-2955>> <<function>> <<VARIABLE>> <<LINK>>
<<Image>> <<87:2978-2987>> <<type>> <<VARIABLE>> <<LINK>>
<<tmp>> <<87:2993-2996>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<87:3008-3012>> <<function>> <<VARIABLE>> <<LINK>>
<<tmp>> <<88:3043-3046>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3059-3063>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<90:3083-3086>> <<Button>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1338-1342>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<48:1357-1360>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1381-1385>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<49:1398-1401>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1422-1426>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<50:1439-1442>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<51:1469-1472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1494-1498>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<52:1511-1514>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1536-1540>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<53:1553-1556>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<54:1582-1585>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1613-1617>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<55:1630-1633>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1661-1665>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<56:1678-1681>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1703-1707>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<57:1720-1723>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1785-1789>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1804-1808>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<61:1821-1824>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:1847-1851>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<62:1864-1867>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1895-1899>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<63:1912-1915>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:1955-1959>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<64:1972-1975>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2012-2016>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<65:2029-2032>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2071-2075>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<66:2088-2091>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2132-2136>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<67:2149-2152>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2192-2196>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<68:2209-2212>> <<?>> <<VARIABLE>> <<LINK>>
<<WidgetException>> <<23:613-628>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<26:696-700>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<27:736-740>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<WidgetException>> <<27:757-772>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<28:787-791>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<28:808-812>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<29:831-835>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<34:941-945>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<35:960-963>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:980-984>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<36:997-1000>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1017-1021>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<37:1034-1037>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<38:1061-1064>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1081-1085>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<39:1098-1101>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1118-1122>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<40:1135-1138>> <<?>> <<VARIABLE>> <<LINK>>
<<wid>> <<41:1163-1166>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1189-1193>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<42:1206-1209>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1232-1236>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<43:1249-1252>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1268-1272>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<wid>> <<44:1285-1288>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:301-305>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<self>> <<15:320-324>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<root>> <<15:337-341>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:370-374>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<root>> <<17:390-394>> <<?>> <<VARIABLE>> <<LINK>>
<<c1>> <<17:406-408>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:419-423>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<root>> <<18:436-440>> <<?>> <<VARIABLE>> <<LINK>>
<<c1>> <<18:452-454>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<19:466-470>> <<?>> <<VARIABLE>> <<LINK>>
<<c1>> <<19:485-487>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:498-502>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<root>> <<20:515-519>> <<?>> <<VARIABLE>> <<LINK>>
<<Widget>> <<9:180-186>> <<type>> <<VARIABLE>> <<LINK>>
<<Widget>> <<10:207-213>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<10:196-200>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
<<Widget>> <<11:235-241>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<11:223-227>> <<WidgetTestCase>> <<VARIABLE>> <<LINK>>
