<<unittest>> <<4:74-82>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DummyFabric>> <<14:356-367>> <<type>> <<CLASS>> <<ANCHOR>>
<<run>> <<15:389-392>> <<function>> <<METHOD>> <<ANCHOR>>
<<dummy_callable>> <<19:423-437>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dummy_init>> <<24:532-542>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_get_args_after_tracer_injection>> <<28:607-639>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<check_lightning_fabric_mps>> <<43:1071-1097>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_fabric_run_executor_mps_forced_cpu>> <<53:1475-1514>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_trainer_run_executor_arguments_choices>> <<77:2586-2629>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_run_executor_invalid_strategy_instances>> <<99:3551-3595>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<args_given>> <<77:2630-2633>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args_expected>> <<77:2648-2651>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ret_val>> <<30:724-731>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<env_vars>> <<39:1000-1008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret_val>> <<82:2895-2902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<env_vars>> <<82:2904-2912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<84:2973-2974>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<84:2976-2977>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<101:3699-3700>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<101:3702-3703>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<15:393-396>> <<DummyFabric>> <<PARAMETER>> <<ANCHOR>>
<<fabric>> <<20:454-460>> <<DummyFabric>> <<VARIABLE>> <<ANCHOR>>
<<accelerator_given>> <<53:1515-1518>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<accelerator_expected>> <<53:1534-1537>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<warning_str>> <<54:1562-1573>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<warning_context>> <<59:1815-1830>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<warning_context>> <<61:1898-1913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret_val>> <<64:1995-2002>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<env_vars>> <<64:2004-2012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:543-546>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<24:546-547>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args_expected>> <<80:2851-2864>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_args_after_tracer_injection>> <<82:2915-2947>> <<function>> <<VARIABLE>> <<LINK>>
<<args_given>> <<82:2950-2960>> <<?>> <<VARIABLE>> <<LINK>>
<<dummy_init>> <<29:702-712>> <<function>> <<VARIABLE>> <<LINK>>
<<dummy_callable>> <<32:815-829>> <<function>> <<VARIABLE>> <<LINK>>
<<ret_val>> <<40:1044-1051>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<40:1053-1061>> <<?>> <<VARIABLE>> <<LINK>>
<<args_expected>> <<84:2981-2994>> <<?>> <<VARIABLE>> <<LINK>>
<<ret_val>> <<85:3020-3027>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<85:3028-3029>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<85:3034-3035>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<87:3050-3058>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<88:3099-3107>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<89:3142-3150>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<90:3184-3192>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<91:3231-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<92:3273-3281>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<93:3322-3330>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<94:3370-3378>> <<?>> <<VARIABLE>> <<LINK>>
<<env_vars>> <<95:3421-3429>> <<?>> <<VARIABLE>> <<LINK>>
<<_get_args_after_tracer_injection>> <<101:3706-3738>> <<function>> <<VARIABLE>> <<LINK>>
<<DummyFabric>> <<20:463-474>> <<type>> <<VARIABLE>> <<LINK>>
<<fabric>> <<21:497-503>> <<DummyFabric>> <<VARIABLE>> <<LINK>>
<<accelerator_expected>> <<58:1763-1783>> <<?>> <<VARIABLE>> <<LINK>>
<<accelerator_given>> <<58:1787-1804>> <<?>> <<VARIABLE>> <<LINK>>
<<warning_str>> <<59:1865-1876>> <<str>> <<VARIABLE>> <<LINK>>
<<warning_str>> <<61:1938-1949>> <<str>> <<VARIABLE>> <<LINK>>
<<warning_context>> <<63:1969-1984>> <<?>> <<VARIABLE>> <<LINK>>
