<<ClsMetric>> <<16:631-640>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<17:659-667>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<22:811-819>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_metric>> <<34:1244-1254>> <<function>> <<METHOD>> <<ANCHOR>>
<<reset>> <<44:1478-1483>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<17:668-671>> <<ClsMetric>> <<PARAMETER>> <<ANCHOR>>
<<main_indicator>> <<17:674-677>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<n_indicator>> <<17:677-688>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<main_indicator>> <<18:721-735>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<eps>> <<19:767-770>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<44:1484-1487>> <<ClsMetric>> <<PARAMETER>> <<ANCHOR>>
<<correct_num>> <<45:1505-1516>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<all_num>> <<46:1535-1542>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<34:1255-1258>> <<ClsMetric>> <<PARAMETER>> <<ANCHOR>>
<<acc>> <<40:1365-1368>> <<{float||int}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<22:820-823>> <<ClsMetric>> <<PARAMETER>> <<ANCHOR>>
<<pred_label>> <<22:826-829>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d_label>> <<22:829-836>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<preds>> <<23:865-870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<23:872-878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<correct_num>> <<24:901-912>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<all_num>> <<25:926-933>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<correct_num>> <<28:1054-1065>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<all_num>> <<29:1084-1091>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<correct_num>> <<30:1111-1122>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<all_num>> <<31:1152-1159>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<main_indicator>> <<18:738-752>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<18:716-720>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<19:762-766>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<20:787-791>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<reset>> <<20:792-797>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1500-1504>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1530-1534>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1371-1375>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<correct_num>> <<40:1376-1387>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1391-1395>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<all_num>> <<40:1396-1403>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1406-1410>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<eps>> <<40:1411-1414>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1425-1429>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<reset>> <<41:1430-1435>> <<function>> <<VARIABLE>> <<LINK>>
<<acc>> <<42:1462-1465>> <<{float||int}>> <<VARIABLE>> <<LINK>>
<<pred_label>> <<23:881-891>> <<?>> <<VARIABLE>> <<LINK>>
<<preds>> <<26:989-994>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<26:996-1002>> <<?>> <<VARIABLE>> <<LINK>>
<<correct_num>> <<28:1054-1065>> <<int>> <<VARIABLE>> <<LINK>>
<<all_num>> <<29:1084-1091>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1106-1110>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<correct_num>> <<30:1111-1122>> <<int>> <<VARIABLE>> <<LINK>>
<<correct_num>> <<30:1126-1137>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<31:1147-1151>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<all_num>> <<31:1152-1159>> <<int>> <<VARIABLE>> <<LINK>>
<<all_num>> <<31:1163-1170>> <<int>> <<VARIABLE>> <<LINK>>
<<correct_num>> <<32:1195-1206>> <<int>> <<VARIABLE>> <<LINK>>
<<all_num>> <<32:1210-1217>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1220-1224>> <<ClsMetric>> <<VARIABLE>> <<LINK>>
<<eps>> <<32:1225-1228>> <<float>> <<VARIABLE>> <<LINK>>
