<<pathlib>> <<2:20-27>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestGetRules>> <<8:223-235>> <<type>> <<CLASS>> <<ANCHOR>>
<<glob>> <<10:275-279>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_source>> <<17:549-560>> <<function>> <<METHOD>> <<ANCHOR>>
<<_compare_names>> <<21:701-715>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_rules>> <<29:1145-1159>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_corrected_commands>> <<39:1539-1566>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_organize_commands>> <<52:2127-2149>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<17:561-564>> <<TestGetRules>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<17:567-570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<39:1567-1570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<40:1581-1588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rules>> <<41:1628-1633>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<48:2033-2036>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<10:280-283>> <<TestGetRules>> <<PARAMETER>> <<ANCHOR>>
<<mocker>> <<10:286-289>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<11:304-311>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<commands>> <<54:2234-2242>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:1160-1163>> <<TestGetRules>> <<PARAMETER>> <<ANCHOR>>
<<glob>> <<29:1166-1169>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<settings>> <<29:1172-1175>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<paths>> <<29:1182-1185>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<conf_rules>> <<29:1189-1192>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<exclude_rules>> <<29:1201-1204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loaded_rules>> <<30:1240-1243>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<31:1290-1294>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rules>> <<35:1450-1455>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<21:716-719>> <<TestGetRules>> <<PARAMETER>> <<ANCHOR>>
<<rules>> <<21:722-725>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<names>> <<21:729-732>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<r>> <<22:765-766>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<45:1866-1869>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<14:463-466>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<41:1655-1658>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<43:1749-1752>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<19:675-678>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<19:678-681>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<44:1815-1818>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<42:1698-1701>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<PosixPath>> <<2:35-44>> <<type>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<18:590-601>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<47:1941-1947>> <<?>> <<VARIABLE>> <<LINK>>
<<rules>> <<47:1998-2003>> <<list>> <<VARIABLE>> <<LINK>>
<<command>> <<48:2063-2070>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<48:2033-2036>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<48:2018-2021>> <<?>> <<VARIABLE>> <<LINK>>
<<mocker>> <<12:326-332>> <<?>> <<VARIABLE>> <<LINK>>
<<commands>> <<57:2472-2480>> <<list>> <<VARIABLE>> <<LINK>>
<<glob>> <<31:1264-1268>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<31:1298-1303>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<31:1290-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<PosixPath>> <<31:1270-1279>> <<type>> <<VARIABLE>> <<LINK>>
<<path>> <<31:1280-1284>> <<?>> <<VARIABLE>> <<LINK>>
<<settings>> <<32:1315-1323>> <<?>> <<VARIABLE>> <<LINK>>
