<<localization>> <<1:5-17>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<QStringDB>> <<4:52-61>> <<type>> <<CLASS>> <<ANCHOR>>
<<initialize>> <<7:99-109>> <<function>> <<METHOD>> <<ANCHOR>>
<<lang>> <<8:122-126>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lang>> <<11:210-214>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<btn_poly_color_red_tip>> <<13:251-273>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_poly_color_green_tip>> <<18:634-658>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_poly_color_blue_tip>> <<24:1019-1042>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_view_baked_mask_tip>> <<29:1399-1422>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_view_xseg_mask_tip>> <<35:1759-1781>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_view_xseg_overlay_mask_tip>> <<40:2151-2181>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_poly_type_include_tip>> <<47:2621-2646>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_poly_type_exclude_tip>> <<52:2983-3008>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_undo_pt_tip>> <<59:3355-3370>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_redo_pt_tip>> <<64:3647-3662>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_delete_poly_tip>> <<69:3943-3962>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_pt_edit_mode_tip>> <<73:4268-4288>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_view_lock_center_tip>> <<79:4697-4721>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_prev_image_tip>> <<83:5203-5221>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_next_image_tip>> <<90:5779-5797>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<btn_delete_image_tip>> <<101:6362-6382>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<loading_tip>> <<-1:6776-6787>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<labeled_tip>> <<-1:7024-7035>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<lang>> <<10:167-171>> <<?>> <<VARIABLE>> <<LINK>>
<<lang>> <<17:564-568>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<13:241-250>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<23:949-953>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<18:624-633>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<29:1329-1333>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<24:1009-1018>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<34:1689-1693>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<29:1389-1398>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<39:2080-2084>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<35:1749-1758>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<45:2551-2555>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<40:2141-2150>> <<type>> <<VARIABLE>> <<LINK>>
<<lang>> <<51:2913-2917>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<QStringDB>> <<47:2611-2620>> <<type>> <<VARIABLE>> <<LINK>>
