<<redash>> <<5:96-102>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<AuthenticationTestMixin>> <<9:190-213>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_404_when_not_unauthenticated>> <<10:232-273>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_content_when_authenticated>> <<15:416-455>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAuthentication>> <<21:622-640>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_responds_with_success_for_signed_in_user>> <<22:665-710>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_redirects_for_nonsigned_in_user>> <<30:975-1011>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_redirects_for_invalid_session_identifier>> <<34:1120-1165>> <<function>> <<METHOD>> <<ANCHOR>>
<<PingTest>> <<43:1407-1415>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_ping>> <<44:1440-1449>> <<function>> <<METHOD>> <<ANCHOR>>
<<IndexTest>> <<50:1599-1608>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<51:1633-1638>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_redirect_to_login_when_not_authenticated>> <<60:1874-1919>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_content_when_authenticated>> <<65:2062-2101>> <<function>> <<METHOD>> <<ANCHOR>>
<<StatusTest>> <<71:2279-2289>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_data_for_super_admin>> <<72:2314-2347>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_403_for_non_admin>> <<80:2611-2641>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_redirects_non_authenticated_user>> <<84:2788-2825>> <<function>> <<METHOD>> <<ANCHOR>>
<<JobAPITest>> <<89:2937-2947>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<90:2997-3002>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestLogin>> <<95:3087-3096>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<96:3121-3126>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_login_form>> <<100:3260-3279>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_login_form_remote_auth>> <<104:3393-3424>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_non_existing_user>> <<124:4355-4384>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_correct_user_and_password>> <<132:4726-4763>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_case_insensitive_user_and_password>> <<146:5272-5318>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_correct_user_and_password_and_remember_me>> <<161:5853-5906>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_correct_user_and_password_with_next>> <<176:6450-6497>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_incorrect_user>> <<192:7087-7113>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_incorrect_password>> <<200:7463-7493>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_submit_empty_password>> <<215:8010-8036>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_user_already_loggedin>> <<225:8410-8436>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_correct_user_and_password_when_password_login_disabled>> <<233:8754-8813>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestLogout>> <<252:9458-9468>> <<type>> <<CLASS>> <<ANCHOR>>
