<<__future__>> <<8:155-165>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<print_failure>> <<15:240-253>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<update_hosts_file>> <<28:435-452>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<update_readme_file>> <<47:918-936>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<recursively_loop_extensions>> <<56:1121-1148>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<80:1985-1989>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<81:1997-2003>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flags>> <<28:454-459>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<15:254-257>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<extensions>> <<93:2446-2456>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<extension>> <<56:1149-1152>> <<None>> <<PARAMETER>> <<ANCHOR>>
<<extensions>> <<56:1160-1163>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<current_extensions>> <<56:1172-1175>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<c_extensions>> <<64:1406-1418>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<c_current_extensions>> <<65:1443-1463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<68:1540-1544>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<70:1583-1589>> <<{tuple||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<73:1703-1709>> <<{tuple||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<8:173-187>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<main>> <<103:2695-2699>> <<function>> <<VARIABLE>> <<LINK>>
<<parser>> <<86:2149-2155>> <<?>> <<VARIABLE>> <<LINK>>
<<update_hosts_file>> <<89:2210-2227>> <<function>> <<VARIABLE>> <<LINK>>
<<flags>> <<43:850-855>> <<tuple>> <<VARIABLE>> <<LINK>>
<<print_failure>> <<44:867-880>> <<function>> <<VARIABLE>> <<LINK>>
<<msg>> <<25:412-415>> <<str>> <<VARIABLE>> <<LINK>>
<<extensions>> <<95:2517-2527>> <<list>> <<VARIABLE>> <<LINK>>
<<recursively_loop_extensions>> <<96:2542-2569>> <<function>> <<VARIABLE>> <<LINK>>
<<extensions>> <<96:2570-2580>> <<list>> <<VARIABLE>> <<LINK>>
<<extensions>> <<96:2589-2599>> <<list>> <<VARIABLE>> <<LINK>>
<<extensions>> <<64:1421-1431>> <<list>> <<VARIABLE>> <<LINK>>
<<current_extensions>> <<65:1466-1484>> <<list>> <<VARIABLE>> <<LINK>>
<<c_current_extensions>> <<66:1496-1516>> <<?>> <<VARIABLE>> <<LINK>>
<<extension>> <<66:1524-1533>> <<None>> <<VARIABLE>> <<LINK>>
<<c_current_extensions>> <<68:1556-1576>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<70:1625-1629>> <<str>> <<VARIABLE>> <<LINK>>
<<c_current_extensions>> <<70:1645-1665>> <<?>> <<VARIABLE>> <<LINK>>
<<update_hosts_file>> <<71:1671-1688>> <<function>> <<VARIABLE>> <<LINK>>
<<params>> <<71:1690-1696>> <<{tuple||tuple}>> <<VARIABLE>> <<LINK>>
<<name>> <<73:1771-1775>> <<str>> <<VARIABLE>> <<LINK>>
<<c_current_extensions>> <<73:1799-1819>> <<?>> <<VARIABLE>> <<LINK>>
<<update_hosts_file>> <<74:1825-1842>> <<function>> <<VARIABLE>> <<LINK>>
<<params>> <<74:1844-1850>> <<{tuple||tuple}>> <<VARIABLE>> <<LINK>>
<<c_extensions>> <<76:1867-1879>> <<?>> <<VARIABLE>> <<LINK>>
<<recursively_loop_extensions>> <<77:1894-1921>> <<function>> <<VARIABLE>> <<LINK>>
<<c_extensions>> <<77:1922-1934>> <<?>> <<VARIABLE>> <<LINK>>
<<c_extensions>> <<77:1943-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<c_current_extensions>> <<77:1957-1977>> <<?>> <<VARIABLE>> <<LINK>>
<<update_readme_file>> <<99:2641-2659>> <<function>> <<VARIABLE>> <<LINK>>
<<print_failure>> <<53:1069-1082>> <<function>> <<VARIABLE>> <<LINK>>
