<<detr_layers>> <<7:231-242>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Mask2FormerTransformerEncoder>> <<10:313-342>> <<type>> <<CLASS>> <<ANCHOR>>
<<forward>> <<13:440-447>> <<function>> <<METHOD>> <<ANCHOR>>
<<Mask2FormerTransformerDecoder>> <<56:2607-2636>> <<type>> <<CLASS>> <<ANCHOR>>
<<_init_layers>> <<59:2708-2720>> <<function>> <<METHOD>> <<ANCHOR>>
<<Mask2FormerTransformerDecoderLayer>> <<70:3127-3161>> <<type>> <<CLASS>> <<ANCHOR>>
<<forward>> <<73:3267-3274>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<59:2721-2724>> <<Mask2FormerTransformerDecoder>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<63:2897-2898>> <<int>> <<SCOPE>> <<ANCHOR>>
<<layers>> <<61:2792-2798>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<embed_dims>> <<65:2951-2961>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<post_norm>> <<66:3004-3013>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<13:448-451>> <<Mask2FormerTransformerEncoder>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<13:454-457>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_pos>> <<13:469-472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_padding_mask>> <<14:505-508>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<spatial_shapes>> <<14:531-534>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<level_start_index>> <<15:572-575>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<valid_ratios>> <<15:599-602>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reference_points>> <<16:638-641>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<erence_points>> <<16:641-654>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<43:2179-2184>> <<?>> <<SCOPE>> <<ANCHOR>>
<<query>> <<44:2214-2219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:3275-3278>> <<Mask2FormerTransformerDecoderLayer>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<74:3298-3301>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<75:3330-3333>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<76:3367-3370>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_pos>> <<77:3406-3409>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_pos>> <<78:3449-3452>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self_attn_mask>> <<79:3490-3493>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cross_attn_mask>> <<80:3538-3541>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_padding_mask>> <<81:3587-3590>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_padding_mask>> <<81:3590-3603>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<113:5412-5417>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<122:5695-5700>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<123:5733-5738>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<131:5970-5975>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<132:6008-6013>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<133:6041-6046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<DetrTransformerDecoder>> <<7:250-272>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoderLayer>> <<7:274-301>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoder>> <<56:2637-2659>> <<type>> <<VARIABLE>> <<LINK>>
<<DetrTransformerDecoderLayer>> <<70:3162-3189>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2908-2912>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<_>> <<63:2897-2898>> <<int>> <<VARIABLE>> <<LINK>>
<<Mask2FormerTransformerDecoderLayer>> <<62:2827-2861>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2864-2868>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2787-2791>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2964-2968>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
<<layers>> <<65:2969-2975>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2946-2950>> <<Mask2FormerTransformerDecoder>> <<VARIABLE>> <<LINK>>
