<<detr_layers>> <<11:270-281>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DABDetrTransformerDecoderLayer>> <<17:544-574>> <<type>> <<CLASS>> <<ANCHOR>>
<<_init_layers>> <<20:677-689>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<34:1278-1285>> <<function>> <<METHOD>> <<ANCHOR>>
<<DABDetrTransformerDecoder>> <<100:3828-3853>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<113:4339-4347>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_init_layers>> <<126:4765-4777>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<164:6425-6432>> <<function>> <<METHOD>> <<ANCHOR>>
<<DABDetrTransformerEncoder>> <<261:10587-10612>> <<type>> <<CLASS>> <<ANCHOR>>
<<_init_layers>> <<264:10681-10693>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<274:11063-11070>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<113:4348-4351>> <<DABDetrTransformerDecoder>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<113:4351-4352>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_dim>> <<120:4575-4584>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<query_scale_type>> <<121:4611-4627>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<with_modulated_hw_attn>> <<122:4661-4683>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<274:11071-11074>> <<DABDetrTransformerEncoder>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<274:11077-11080>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<query_pos>> <<274:11092-11095>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_padding_mask>> <<275:11128-11131>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_padding_mask>> <<275:11131-11144>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<290:11702-11707>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pos_scales>> <<291:11737-11747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<292:11787-11792>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<20:690-693>> <<DABDetrTransformerDecoderLayer>> <<PARAMETER>> <<ANCHOR>>
<<self_attn>> <<23:810-819>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<cross_attn>> <<24:879-889>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
