<<__future__>> <<2:14-24>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<check_version>> <<26:665-678>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<NodeMetadataUpdate>> <<45:1301-1319>> <<type>> <<CLASS>> <<ANCHOR>>
<<__canonical_name__>> <<46:1337-1355>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__version__>> <<47:1383-1394>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<NodeMetadata>> <<61:1737-1749>> <<type>> <<CLASS>> <<ANCHOR>>
<<__canonical_name__>> <<62:1767-1785>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__version__>> <<63:1807-1818>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<check_version>> <<78:2172-2185>> <<function>> <<METHOD>> <<ANCHOR>>
<<NodeMetadataJSON>> <<87:2410-2426>> <<type>> <<CLASS>> <<ANCHOR>>
<<check_version>> <<102:2813-2826>> <<function>> <<METHOD>> <<ANCHOR>>
<<metadata_to_json>> <<111:3076-3092>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<json_to_metadata>> <<120:3321-3337>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<client_version>> <<27:684-687>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<server_version>> <<27:705-708>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<server_name>> <<27:726-729>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<silent>> <<27:744-747>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<client_syft_version>> <<29:780-799>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<node_syft_version>> <<30:836-853>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:2827-2830>> <<NodeMetadataJSON>> <<PARAMETER>> <<ANCHOR>>
<<client_version>> <<102:2833-2836>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<78:2186-2189>> <<NodeMetadata>> <<PARAMETER>> <<ANCHOR>>
<<client_version>> <<78:2192-2195>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<annotations>> <<2:32-43>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<client_version>> <<29:816-830>> <<?>> <<VARIABLE>> <<LINK>>
<<server_version>> <<30:870-884>> <<?>> <<VARIABLE>> <<LINK>>
<<check_version>> <<103:2878-2891>> <<function>> <<VARIABLE>> <<LINK>>
<<client_version>> <<104:2920-2934>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:2963-2967>> <<NodeMetadataJSON>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3006-3010>> <<NodeMetadataJSON>> <<VARIABLE>> <<LINK>>
<<check_version>> <<79:2237-2250>> <<function>> <<VARIABLE>> <<LINK>>
<<client_version>> <<80:2279-2293>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2322-2326>> <<NodeMetadata>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2365-2369>> <<NodeMetadata>> <<VARIABLE>> <<LINK>>
