<<lib>> <<15:328-331>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<17:357-363>> <<?>> <<SCOPE>> <<ANCHOR>>
<<VGGFace>> <<20:437-444>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:546-554>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_model>> <<36:1128-1137>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_backend>> <<44:1503-1514>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict>> <<52:1846-1853>> <<function>> <<METHOD>> <<ANCHOR>>
<<resize_face>> <<66:2453-2464>> <<function>> <<METHOD>> <<ANCHOR>>
<<find_cosine_similiarity>> <<74:2810-2833>> <<function>> <<METHOD>> <<ANCHOR>>
<<sorted_similarity>> <<81:3203-3220>> <<function>> <<METHOD>> <<ANCHOR>>
<<seriation>> <<102:4334-4343>> <<function>> <<METHOD>> <<ANCHOR>>
<<backend>> <<44:1515-1518>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<retval>> <<49:1761-1767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:4344-4347>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<tree>> <<102:4350-4353>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<points>> <<102:4356-4359>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<current_index>> <<102:4364-4367>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<left>> <<115:4944-4948>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<right>> <<116:4995-5000>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:2465-2468>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<face>> <<66:2471-2474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sizes>> <<68:2545-2550>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<interpolation>> <<69:2597-2610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<face>> <<70:2693-2697>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<81:3221-3224>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<predictions>> <<81:3227-3230>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<method>> <<81:3240-3243>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<num_predictions>> <<94:3980-3995>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result_linkage>> <<95:4028-4042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result_order>> <<96:4112-4124>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:555-558>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<24:561-564>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<git_model_id>> <<26:676-688>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<model_filename>> <<27:702-716>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<input_size>> <<28:784-794>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<average_img>> <<30:903-914>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<36:1138-1141>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<git_model_id>> <<36:1144-1147>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<model_filename>> <<36:1158-1161>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<36:1174-1177>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<38:1269-1274>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<39:1336-1341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<32:963-968>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<source_face>> <<74:2834-2837>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<test_face>> <<74:2847-2850>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<var_a>> <<76:2950-2955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var_b>> <<77:3015-3020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var_c>> <<78:3078-3083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1854-1857>> <<VGGFace>> <<PARAMETER>> <<ANCHOR>>
<<face>> <<52:1860-1863>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<face>> <<55:1990-1994>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<blob>> <<56:2029-2033>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preds>> <<63:2380-2385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<backend>> <<46:1581-1588>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<logger>> <<47:1615-1621>> <<?>> <<VARIABLE>> <<LINK>>
<<retval>> <<50:1828-1834>> <<?>> <<VARIABLE>> <<LINK>>
<<current_index>> <<113:4875-4888>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<113:4891-4897>> <<?>> <<VARIABLE>> <<LINK>>
<<current_index>> <<114:4920-4933>> <<?>> <<VARIABLE>> <<LINK>>
<<tree>> <<115:4955-4959>> <<?>> <<VARIABLE>> <<LINK>>
<<current_index>> <<115:4960-4973>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<115:4974-4980>> <<?>> <<VARIABLE>> <<LINK>>
<<tree>> <<116:5007-5011>> <<?>> <<VARIABLE>> <<LINK>>
<<current_index>> <<116:5012-5025>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<116:5026-5032>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5054-5058>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<seriation>> <<117:5059-5068>> <<function>> <<VARIABLE>> <<LINK>>
<<tree>> <<117:5069-5073>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<117:5075-5081>> <<?>> <<VARIABLE>> <<LINK>>
<<left>> <<117:5083-5087>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<117:5091-5095>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<seriation>> <<117:5096-5105>> <<function>> <<VARIABLE>> <<LINK>>
<<tree>> <<117:5106-5110>> <<?>> <<VARIABLE>> <<LINK>>
<<points>> <<117:5112-5118>> <<?>> <<VARIABLE>> <<LINK>>
<<right>> <<117:5120-5125>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2554-2558>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2571-2575>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<face>> <<69:2632-2636>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2648-2652>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<face>> <<70:2711-2715>> <<?>> <<VARIABLE>> <<LINK>>
<<sizes>> <<70:2723-2728>> <<tuple>> <<VARIABLE>> <<LINK>>
<<interpolation>> <<70:2744-2757>> <<?>> <<VARIABLE>> <<LINK>>
<<face>> <<71:2775-2779>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<93:3879-3885>> <<?>> <<VARIABLE>> <<LINK>>
<<predictions>> <<94:3998-4009>> <<?>> <<VARIABLE>> <<LINK>>
<<predictions>> <<95:4053-4064>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<95:4073-4079>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4127-4131>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<seriation>> <<96:4132-4141>> <<function>> <<VARIABLE>> <<LINK>>
<<result_linkage>> <<96:4142-4156>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions>> <<97:4197-4212>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions>> <<98:4253-4268>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions>> <<98:4271-4286>> <<?>> <<VARIABLE>> <<LINK>>
<<result_order>> <<100:4310-4322>> <<list>> <<VARIABLE>> <<LINK>>
<<logger>> <<25:586-592>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:633-637>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<backend>> <<25:658-665>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<28:779-783>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<self>> <<30:898-902>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<self>> <<32:971-975>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<get_model>> <<32:976-985>> <<function>> <<VARIABLE>> <<LINK>>
<<git_model_id>> <<32:986-998>> <<int>> <<VARIABLE>> <<LINK>>
<<model_filename>> <<32:1000-1014>> <<list>> <<VARIABLE>> <<LINK>>
<<backend>> <<32:1016-1023>> <<str>> <<VARIABLE>> <<LINK>>
<<model_filename>> <<38:1286-1300>> <<list>> <<VARIABLE>> <<LINK>>
<<git_model_id>> <<38:1302-1314>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<39:1369-1374>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<39:1379-1384>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<40:1398-1403>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1424-1428>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<get_backend>> <<40:1429-1440>> <<function>> <<VARIABLE>> <<LINK>>
<<backend>> <<40:1441-1448>> <<str>> <<VARIABLE>> <<LINK>>
<<model>> <<41:1467-1472>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:958-962>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<logger>> <<33:1034-1040>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1065-1069>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<source_face>> <<76:2981-2992>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<test_face>> <<76:2995-3004>> <<?>> <<VARIABLE>> <<LINK>>
<<source_face>> <<77:3042-3053>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<source_face>> <<77:3055-3066>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<test_face>> <<78:3105-3114>> <<?>> <<VARIABLE>> <<LINK>>
<<test_face>> <<78:3116-3125>> <<?>> <<VARIABLE>> <<LINK>>
<<var_a>> <<79:3149-3154>> <<?>> <<VARIABLE>> <<LINK>>
<<var_b>> <<79:3166-3171>> <<?>> <<VARIABLE>> <<LINK>>
<<var_c>> <<79:3183-3188>> <<?>> <<VARIABLE>> <<LINK>>
<<face>> <<54:1943-1947>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1960-1964>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<input_size>> <<54:1965-1975>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1997-2001>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<resize_face>> <<55:2002-2013>> <<function>> <<VARIABLE>> <<LINK>>
<<face>> <<55:2014-2018>> <<?>> <<VARIABLE>> <<LINK>>
<<face>> <<56:2058-2062>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2155-2159>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<input_size>> <<58:2160-2170>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2172-2176>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<input_size>> <<58:2177-2187>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2228-2232>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<average_img>> <<59:2233-2244>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2345-2349>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<model>> <<62:2350-2355>> <<None>> <<VARIABLE>> <<LINK>>
<<blob>> <<62:2365-2369>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2388-2392>> <<VGGFace>> <<VARIABLE>> <<LINK>>
<<model>> <<63:2393-2398>> <<None>> <<VARIABLE>> <<LINK>>
<<preds>> <<64:2436-2441>> <<?>> <<VARIABLE>> <<LINK>>
