<<__future__>> <<5:119-129>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<POSIX_MODE>> <<24:583-593>> <<?>> <<SCOPE>> <<ANCHOR>>
<<POSIX_MODE>> <<22:520-530>> <<?>> <<SCOPE>> <<ANCHOR>>
<<logger>> <<27:603-609>> <<?>> <<SCOPE>> <<ANCHOR>>
<<STANDARD_BINARY_DIRS>> <<30:701-721>> <<{list||list}>> <<SCOPE>> <<ANCHOR>>
<<raise_for_non_administrative_windows_rights>> <<33:803-846>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prepare_virtual_console>> <<44:1257-1280>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<readline_with_timeout>> <<64:1883-1904>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<WINDOWS_DEFAULT_FOLDERS>> <<93:2886-2909>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<LINUX_DEFAULT_FOLDERS>> <<98:3009-3030>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<get_default_folder>> <<105:3149-3167>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<underscores_for_unsupported_characters_in_path>> <<122:3588-3634>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<execute_command_status>> <<138:4020-4042>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cmd_name>> <<138:4043-4046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<shell_cmd>> <<138:4058-4061>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<env>> <<139:4101-4104>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proc>> <<158:4803-4807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<162:5021-5025>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<proc>> <<163:5078-5082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<168:5339-5342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<err>> <<168:5344-5347>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<122:3635-3638>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<drive>> <<134:3933-3938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tail>> <<134:3940-3944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<folder_type>> <<105:3168-3171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<timeout>> <<64:1905-1908>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prompt>> <<64:1921-1924>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rlist>> <<79:2371-2376>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<79:2378-2379>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<79:2381-2382>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ENABLE_VIRTUAL_TERMINAL_PROCESSING>> <<53:1494-1528>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<57:1652-1653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<absolute_import>> <<5:137-152>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<POSIX_MODE>> <<30:778-788>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<155:4716-4722>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd_name>> <<155:4754-4762>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_cmd>> <<155:4764-4773>> <<?>> <<VARIABLE>> <<LINK>>
<<POSIX_MODE>> <<157:4783-4793>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_cmd>> <<158:4825-4834>> <<?>> <<VARIABLE>> <<LINK>>
<<env>> <<160:4998-5001>> <<?>> <<VARIABLE>> <<LINK>>
<<shell_cmd>> <<162:5059-5068>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<163:5100-5104>> <<list>> <<VARIABLE>> <<LINK>>
<<env>> <<164:5226-5229>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<168:5350-5354>> <<?>> <<VARIABLE>> <<LINK>>
