<<distutils>> <<13:226-235>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_parse_requirements>> <<16:263-282>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<install_reqs>> <<32:927-939>> <<list>> <<SCOPE>> <<ANCHOR>>
<<file_path>> <<16:283-286>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<pip_ver>> <<17:300-307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pip_version>> <<18:361-372>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<raw>> <<20:454-457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<raw>> <<23:595-598>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<24:667-668>> <<?>> <<SCOPE>> <<ANCHOR>>
<<install_reqs>> <<29:772-784>> <<list>> <<SCOPE>> <<ANCHOR>>
<<_parse_requirements>> <<29:787-806>> <<function>> <<VARIABLE>> <<LINK>>
<<pip_ver>> <<18:389-396>> <<?>> <<VARIABLE>> <<LINK>>
<<pip_version>> <<19:422-433>> <<list>> <<VARIABLE>> <<LINK>>
<<file_path>> <<20:487-496>> <<str>> <<VARIABLE>> <<LINK>>
<<file_path>> <<23:628-637>> <<str>> <<VARIABLE>> <<LINK>>
<<raw>> <<24:672-675>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<24:667-668>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<24:656-657>> <<?>> <<VARIABLE>> <<LINK>>
<<install_reqs>> <<43:1267-1279>> <<list>> <<VARIABLE>> <<LINK>>
