<<FeedForward>> <<10:157-168>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<54:1990-1998>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_output_dim>> <<94:3827-3841>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_input_dim>> <<97:3893-3906>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<100:3956-3963>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<97:3907-3910>> <<FeedForward>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<94:3842-3845>> <<FeedForward>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<100:3964-3967>> <<FeedForward>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<100:3970-3973>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<102:4020-4026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<106:4180-4186>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2013-2016>> <<FeedForward>> <<PARAMETER>> <<ANCHOR>>
<<input_dim>> <<56:2032-2035>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_layers>> <<57:2061-2064>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hidden_dims>> <<58:2091-2094>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<activations>> <<59:2140-2143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dropout>> <<60:2189-2192>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<hidden_dims>> <<65:2337-2348>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<activations>> <<67:2454-2465>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<68:2565-2566>> <<?>> <<SCOPE>> <<ANCHOR>>
<<activations>> <<68:2520-2531>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dropout>> <<70:2639-2646>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_activations>> <<83:3239-3251>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<input_dims>> <<84:3296-3306>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<linear_layers>> <<85:3349-3362>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_linear_layers>> <<88:3548-3562>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<value>> <<89:3657-3662>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dropout_layers>> <<89:3609-3623>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_dropout>> <<90:3689-3697>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_output_dim>> <<91:3750-3761>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<input_dim>> <<92:3794-3803>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<98:3930-3934>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3865-3869>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<inputs>> <<102:4029-4035>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4101-4105>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4122-4126>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4141-4145>> <<FeedForward>> <<VARIABLE>> <<LINK>>
<<output>> <<106:4214-4220>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<107:4240-4246>> <<?>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<64:2304-2315>> <<?>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<65:2352-2363>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<65:2367-2377>> <<?>> <<VARIABLE>> <<LINK>>
<<activations>> <<66:2421-2432>> <<?>> <<VARIABLE>> <<LINK>>
<<activations>> <<67:2469-2480>> <<?>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<67:2484-2494>> <<?>> <<VARIABLE>> <<LINK>>
<<activations>> <<68:2570-2581>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<a>> <<68:2565-2566>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<68:2556-2557>> <<?>> <<VARIABLE>> <<LINK>>
<<dropout>> <<69:2610-2617>> <<float>> <<VARIABLE>> <<LINK>>
<<dropout>> <<70:2650-2657>> <<float>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<70:2661-2671>> <<?>> <<VARIABLE>> <<LINK>>
<<hidden_dims>> <<71:2704-2715>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<num_layers>> <<71:2720-2730>> <<?>> <<VARIABLE>> <<LINK>>
