<<__future__>> <<38:1960-1970>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<rng>> <<49:2232-2235>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<53:2369-2370>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y>> <<54:2397-2398>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_plot>> <<59:2494-2500>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_size>> <<63:2644-2654>> <<int>> <<SCOPE>> <<ANCHOR>>
<<svr>> <<64:2662-2665>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kr>> <<68:2844-2846>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<72:3037-3039>> <<int>> <<SCOPE>> <<ANCHOR>>
<<svr_fit>> <<74:3096-3103>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<78:3218-3220>> <<int>> <<SCOPE>> <<ANCHOR>>
<<kr_fit>> <<80:3276-3282>> <<int>> <<SCOPE>> <<ANCHOR>>
<<sv_ratio>> <<84:3396-3404>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<87:3509-3511>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_svr>> <<88:3527-3532>> <<?>> <<SCOPE>> <<ANCHOR>>
<<svr_predict>> <<89:3556-3567>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<93:3679-3681>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_kr>> <<94:3697-3701>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kr_predict>> <<95:3724-3734>> <<int>> <<SCOPE>> <<ANCHOR>>
<<sv_ind>> <<102:3949-3955>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<119:4526-4527>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y>> <<120:4554-4555>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sizes>> <<122:4623-4628>> <<?>> <<SCOPE>> <<ANCHOR>>
<<name>> <<123:4657-4661>> <<?>> <<SCOPE>> <<ANCHOR>>
<<estimator>> <<123:4663-4672>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_time>> <<126:4858-4868>> <<list>> <<SCOPE>> <<ANCHOR>>
<<test_time>> <<127:4879-4888>> <<list>> <<SCOPE>> <<ANCHOR>>
<<train_test_size>> <<128:4903-4918>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<129:4938-4940>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<133:5076-5078>> <<int>> <<SCOPE>> <<ANCHOR>>
<<svr>> <<152:5611-5614>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kr>> <<153:5654-5656>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_sizes>> <<154:5708-5719>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_scores_svr>> <<154:5721-5737>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_scores_svr>> <<154:5739-5754>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_sizes_abs>> <<157:5897-5912>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_scores_kr>> <<157:5914-5929>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_scores_kr>> <<157:5931-5945>> <<?>> <<SCOPE>> <<ANCHOR>>
<<division>> <<38:1978-1986>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<rng>> <<53:2377-2380>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<54:2408-2409>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<57:2446-2447>> <<?>> <<VARIABLE>> <<LINK>>
<<rng>> <<57:2467-2470>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<57:2476-2477>> <<int>> <<VARIABLE>> <<LINK>>
<<svr>> <<73:3055-3058>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<73:3063-3064>> <<int>> <<VARIABLE>> <<LINK>>
<<train_size>> <<73:3066-3076>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<73:3079-3080>> <<?>> <<VARIABLE>> <<LINK>>
<<train_size>> <<73:3082-3092>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<74:3120-3122>> <<int>> <<VARIABLE>> <<LINK>>
<<svr_fit>> <<76:3206-3213>> <<int>> <<VARIABLE>> <<LINK>>
<<kr>> <<79:3236-3238>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<79:3243-3244>> <<int>> <<VARIABLE>> <<LINK>>
<<train_size>> <<79:3246-3256>> <<int>> <<VARIABLE>> <<LINK>>
<<y>> <<79:3259-3260>> <<?>> <<VARIABLE>> <<LINK>>
<<train_size>> <<79:3262-3272>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<80:3299-3301>> <<int>> <<VARIABLE>> <<LINK>>
<<kr_fit>> <<82:3385-3391>> <<int>> <<VARIABLE>> <<LINK>>
<<svr>> <<84:3407-3410>> <<?>> <<VARIABLE>> <<LINK>>
<<train_size>> <<84:3447-3457>> <<int>> <<VARIABLE>> <<LINK>>
<<sv_ratio>> <<85:3496-3504>> <<int>> <<VARIABLE>> <<LINK>>
<<svr>> <<88:3535-3538>> <<?>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<88:3547-3553>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<89:3584-3586>> <<int>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<91:3645-3651>> <<?>> <<VARIABLE>> <<LINK>>
<<svr_predict>> <<91:3662-3673>> <<int>> <<VARIABLE>> <<LINK>>
<<kr>> <<94:3704-3706>> <<?>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<94:3715-3721>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<95:3751-3753>> <<int>> <<VARIABLE>> <<LINK>>
<<X_plot>> <<97:3812-3818>> <<?>> <<VARIABLE>> <<LINK>>
