<<__future__>> <<29:1120-1130>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ItemSelector>> <<46:1764-1776>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<75:2938-2946>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<78:2994-2997>> <<function>> <<METHOD>> <<ANCHOR>>
<<transform>> <<81:3048-3057>> <<function>> <<METHOD>> <<ANCHOR>>
<<TextStats>> <<85:3123-3132>> <<type>> <<CLASS>> <<ANCHOR>>
<<fit>> <<88:3244-3247>> <<function>> <<METHOD>> <<ANCHOR>>
<<transform>> <<91:3298-3307>> <<function>> <<METHOD>> <<ANCHOR>>
<<SubjectBodyExtractor>> <<97:3460-3480>> <<type>> <<CLASS>> <<ANCHOR>>
<<fit>> <<103:3711-3714>> <<function>> <<METHOD>> <<ANCHOR>>
<<transform>> <<106:3765-3774>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<75:2947-2950>> <<ItemSelector>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<75:2953-2956>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<76:2973-2976>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pipeline>> <<126:4446-4454>> <<?>> <<SCOPE>> <<ANCHOR>>
<<categories>> <<169:5911-5921>> <<list>> <<SCOPE>> <<ANCHOR>>
<<train>> <<170:5963-5968>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test>> <<174:6132-6136>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<180:6338-6339>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<106:3775-3778>> <<SubjectBodyExtractor>> <<PARAMETER>> <<ANCHOR>>
<<posts>> <<106:3781-3784>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<features>> <<107:3798-3806>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<109:3934-3935>> <<?>> <<SCOPE>> <<ANCHOR>>
<<text>> <<109:3937-3941>> <<?>> <<SCOPE>> <<ANCHOR>>
<<headers>> <<110:3976-3983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<110:3985-3986>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bod>> <<110:3988-3991>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bod>> <<111:4030-4033>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bod>> <<112:4077-4080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prefix>> <<115:4166-4172>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sub>> <<116:4199-4202>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<117:4225-4229>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sub>> <<119:4320-4323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<91:3308-3311>> <<TextStats>> <<PARAMETER>> <<ANCHOR>>
<<posts>> <<91:3314-3317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<94:3434-3438>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<88:3248-3251>> <<TextStats>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<88:3254-3257>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<88:3257-3260>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<81:3058-3061>> <<ItemSelector>> <<PARAMETER>> <<ANCHOR>>
<<data_dict>> <<81:3064-3067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<78:2998-3001>> <<ItemSelector>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<78:3004-3007>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<78:3007-3010>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<103:3715-3718>> <<SubjectBodyExtractor>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<103:3721-3724>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<103:3724-3727>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<29:1138-1152>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<SubjectBodyExtractor>> <<128:4523-4543>> <<type>> <<VARIABLE>> <<LINK>>
<<ItemSelector>> <<136:4819-4831>> <<type>> <<VARIABLE>> <<LINK>>
<<key>> <<76:2979-2982>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2968-2972>> <<ItemSelector>> <<VARIABLE>> <<LINK>>
