<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DeepQNetwork>> <<8:137-149>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<28:1040-1048>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<set_model>> <<41:1538-1547>> <<function>> <<METHOD>> <<ANCHOR>>
<<_select_action>> <<44:1651-1665>> <<function>> <<METHOD>> <<ANCHOR>>
<<_memorize>> <<54:2010-2019>> <<function>> <<METHOD>> <<ANCHOR>>
<<_construct_training_set>> <<60:2293-2316>> <<function>> <<METHOD>> <<ANCHOR>>
<<train>> <<89:3377-3382>> <<function>> <<METHOD>> <<ANCHOR>>
<<play>> <<132:4866-4870>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<28:1049-1052>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<env_name>> <<28:1055-1058>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<epsilon>> <<28:1079-1082>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<gamma>> <<28:1090-1093>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<decay_rate>> <<28:1101-1104>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<min_epsilon>> <<28:1119-1122>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<epsilon>> <<29:1151-1158>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<gamma>> <<30:1183-1188>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<decay_rate>> <<31:1211-1221>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<min_epsilon>> <<32:1249-1260>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<memory_size>> <<33:1289-1300>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<memory>> <<34:1321-1327>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<env>> <<37:1387-1390>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_states>> <<38:1426-1434>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<n_actions>> <<39:1487-1496>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<41:1548-1551>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<41:1554-1557>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<42:1576-1581>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<89:3383-3386>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<n_epochs>> <<89:3389-3392>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<89:3403-3406>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_reward>> <<90:3428-3438>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<92:3458-3463>> <<int>> <<SCOPE>> <<ANCHOR>>
<<state>> <<93:3497-3502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_reward>> <<94:3535-3547>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<epoch_loss>> <<96:3567-3577>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:1666-1669>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<state>> <<44:1672-1675>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action>> <<47:1776-1782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<50:1917-1923>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<99:3627-3633>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<new_state>> <<101:3711-3720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reward>> <<101:3722-3728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<done>> <<101:3730-3734>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<101:3736-3737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2020-2023>> <<DeepQNetwork>> <<PARAMETER>> <<ANCHOR>>
<<state>> <<54:2026-2029>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action>> <<54:2033-2036>> <<None>> <<PARAMETER>> <<ANCHOR>>
