<<__all__>> <<3:19-26>> <<list>> <<SCOPE>> <<ANCHOR>>
<<deprecated>> <<6:57-67>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<27:782-790>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<37:989-997>> <<function>> <<METHOD>> <<ANCHOR>>
<<_decorate_class>> <<43:1161-1176>> <<function>> <<METHOD>> <<ANCHOR>>
<<_decorate_fun>> <<62:1762-1775>> <<function>> <<METHOD>> <<ANCHOR>>
<<_update_doc>> <<79:2270-2281>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<43:1177-1180>> <<deprecated>> <<PARAMETER>> <<ANCHOR>>
<<cls>> <<43:1183-1186>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<44:1198-1201>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<46:1281-1284>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<init>> <<49:1390-1394>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<wrapped>> <<51:1425-1432>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<__name__>> <<56:1605-1613>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<79:2282-2285>> <<deprecated>> <<PARAMETER>> <<ANCHOR>>
<<olddoc>> <<79:2288-2291>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<newdoc>> <<80:2306-2312>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<newdoc>> <<82:2365-2371>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<newdoc>> <<84:2439-2445>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<__doc__>> <<57:1644-1651>> <<{tuple||tuple||str}>> <<ATTRIBUTE>> <<ANCHOR>>
<<deprecated_original>> <<58:1702-1721>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<27:791-794>> <<deprecated>> <<PARAMETER>> <<ANCHOR>>
<<extra>> <<27:797-800>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<extra>> <<35:964-969>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<37:998-1001>> <<deprecated>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<37:1004-1007>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<62:1776-1779>> <<deprecated>> <<PARAMETER>> <<ANCHOR>>
<<fun>> <<62:1782-1785>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<msg>> <<65:1836-1839>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<67:1922-1925>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<wrapped>> <<69:1964-1971>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<__name__>> <<73:2111-2119>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__dict__>> <<74:2152-2160>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__doc__>> <<75:2193-2200>> <<{tuple||tuple||str}>> <<ATTRIBUTE>> <<ANCHOR>>
<<kwargs>> <<51:1442-1448>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<51:1434-1438>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kwargs>> <<69:1981-1987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<69:1973-1977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cls>> <<44:1231-1234>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1256-1260>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<msg>> <<46:1281-1284>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1297-1301>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<cls>> <<49:1397-1400>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<54:1578-1585>> <<function>> <<VARIABLE>> <<LINK>>
<<cls>> <<54:1563-1566>> <<?>> <<VARIABLE>> <<LINK>>
<<wrapped>> <<56:1597-1604>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1654-1658>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<_update_doc>> <<57:1659-1670>> <<function>> <<VARIABLE>> <<LINK>>
<<init>> <<57:1671-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2340-2344>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<newdoc>> <<82:2386-2392>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2394-2398>> <<deprecated>> <<VARIABLE>> <<LINK>>
<<olddoc>> <<83:2418-2424>> <<?>> <<VARIABLE>> <<LINK>>
<<newdoc>> <<84:2462-2468>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<olddoc>> <<84:2470-2476>> <<?>> <<VARIABLE>> <<LINK>>
