<<unittest>> <<17:774-782>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<27:1111-1153>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1226-1251>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<50:2045-2093>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<62:2565-2629>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<74:3122-3186>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple_of_1>> <<85:3621-3691>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_pad_to_multiple_not_1>> <<98:4171-4232>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<104:4420-4478>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<112:4737-4780>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<123:5252-5288>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<104:4479-4482>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<105:4491-4503>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<106:4515-4526>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<107:4538-4554>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<108:4566-4581>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<112:4781-4784>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<113:4793-4805>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<114:4817-4828>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<115:4840-4856>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<116:4866-4881>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<117:4891-4901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1252-1255>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<30:1258-1261>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<30:1276-1279>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<31:1326-1329>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<43:1723-1732>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<118:4957-4974>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_image>> <<120:5104-5122>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:4233-4236>> <<EmbeddedSSDMobileNetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<99:4245-4261>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<100:4273-4288>> <<int>> <<VARIABLE>> <<ANCHOR>>
