<<unittest>> <<17:771-779>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnNASFeatureExtractorTest>> <<25:1027-1060>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<27:1089-1113>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<35:1399-1451>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_input_size_224>> <<50:2070-2115>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_input_size_112>> <<65:2734-2779>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_invalid_stride>> <<80:3396-3449>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_with_incorrect_rank_inputs>> <<84:3576-3638>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<93:3996-4054>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<50:2116-2119>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:1114-1117>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<27:1120-1123>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:4055-4058>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:3450-3453>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<65:2780-2783>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:1452-1455>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<84:3639-3642>> <<FasterRcnnNASFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<51:2148-2152>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<51:2153-2177>> <<function>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<30:1268-1295>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4087-4091>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<94:4092-4116>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3467-3471>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3505-3509>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<82:3510-3534>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2812-2816>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<66:2817-2841>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1484-1488>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<36:1489-1513>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3671-3675>> <<FasterRcnnNASFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<85:3676-3700>> <<function>> <<VARIABLE>> <<LINK>>
