<<unittest>> <<17:793-801>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<25:1075-1127>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<27:1156-1180>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<34:1460-1512>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_stride_eight>> <<45:1974-2017>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<56:2478-2524>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<66:2982-3040>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<34:1513-1516>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:1181-1184>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<27:1187-1190>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<35:1525-1542>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<37:1622-1641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<39:1725-1740>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<41:1852-1866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<66:3041-3044>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<67:3053-3070>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_feature_maps>> <<69:3150-3171>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<71:3256-3261>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_classifier_features>> <<73:3358-3386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<75:3435-3449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<45:2018-2021>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<46:2030-2047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<48:2126-2145>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<50:2229-2244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<52:2356-2370>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:2525-2528>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<57:2537-2554>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<59:2634-2653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<61:2737-2752>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<63:2864-2878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<35:1545-1549>> <<FasterRcnnInceptionResnetV2KerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<35:1550-1574>> <<function>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<30:1358-1385>> <<int>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<39:1743-1760>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<40:1826-1845>> <<?>> <<VARIABLE>> <<LINK>>
<<rpn_feature_map>> <<41:1878-1893>> <<?>> <<VARIABLE>> <<LINK>>
