<<unittest>> <<17:789-797>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdInceptionV2FeatureExtractorTest>> <<27:1117-1151>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<30:1224-1249>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<61:2472-2520>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_dynamic_inputs>> <<73:3006-3070>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<85:3577-3625>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<97:4115-4179>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<109:4668-4733>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<121:5224-5282>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<129:5539-5582>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<140:6054-6090>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<147:6303-6342>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<97:4180-4183>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<98:4192-4204>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<99:4216-4227>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<100:4239-4255>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<101:4271-4286>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<102:4296-4322>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<147:6343-6346>> <<SsdInceptionV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
