<<unittest>> <<17:780-788>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnResnetKerasFeatureExtractorTest>> <<25:1045-1086>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<27:1115-1139>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<34:1381-1433>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<43:1853-1899>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_with_incorrect_rank_inputs>> <<52:2317-2379>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<60:2727-2785>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<60:2786-2789>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:1140-1143>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<architecture>> <<27:1146-1149>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<61:2798-2815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_feature_maps>> <<62:2855-2876>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<64:2959-2964>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_classifier_features>> <<66:3061-3089>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<68:3138-3152>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:2380-2383>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<53:2392-2409>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<54:2449-2468>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1900-1903>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<44:1912-1929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<45:1969-1988>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<47:2072-2087>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<49:2199-2213>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1434-1437>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor>> <<35:1446-1463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<preprocessed_inputs>> <<36:1503-1522>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rpn_feature_map>> <<38:1606-1621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features_shape>> <<40:1733-1747>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2818-2822>> <<FasterRcnnResnetKerasFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<61:2823-2847>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor>> <<64:2967-2984>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<67:3103-3108>> <<?>> <<VARIABLE>> <<LINK>>
