<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV1FpnFeatureExtractorTest>> <<31:1249-1286>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<34:1359-1384>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<68:2892-2940>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_384>> <<85:3685-3733>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<102:4480-4526>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<119:5313-5378>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<137:6134-6198>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<155:6950-7008>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<165:7298-7341>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<165:7342-7345>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<166:7354-7366>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<167:7378-7389>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<168:7401-7417>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<169:7427-7442>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<170:7452-7462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1385-1388>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<34:1391-1394>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<34:1409-1412>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<35:1459-1462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<35:1477-1480>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<36:1538-1541>> <<?>> <<PARAMETER>> <<ANCHOR>>
