<<unittest>> <<20:902-910>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV1FeatureExtractorTest>> <<30:1236-1270>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<33:1343-1368>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_128>> <<73:3059-3107>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_299>> <<100:3955-4003>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<127:4855-4901>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<154:5770-5834>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<182:6691-6756>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<210:7617-7675>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<223:7992-8035>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_fewer_layers>> <<234:8477-8516>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<183:6765-6768>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<184:6777-6789>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<185:6801-6812>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<186:6824-6840>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<187:6852-6867>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<188:6878-6904>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<223:8036-8039>> <<SsdMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
