<<unittest>> <<17:787-795>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<25:1063-1110>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<27:1139-1163>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<35:1467-1519>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_stride_eight>> <<50:2138-2181>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<65:2799-2845>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_invalid_stride>> <<80:3462-3515>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_with_incorrect_rank_inputs>> <<84:3642-3704>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<93:4062-4120>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<84:3705-3708>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<27:1164-1167>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<27:1170-1173>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:1520-1523>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<50:2182-2185>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<65:2846-2849>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:4121-4124>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:3516-3519>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:3737-3741>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<85:3742-3766>> <<function>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<30:1336-1363>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1552-1556>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<36:1557-1581>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2214-2218>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<51:2219-2243>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2878-2882>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<66:2883-2907>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<94:4153-4157>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<94:4158-4182>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3533-3537>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3571-3575>> <<FasterRcnnInceptionResnetV2FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<82:3576-3600>> <<function>> <<VARIABLE>> <<LINK>>
