<<unittest>> <<16:779-787>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<CenterNetResnetFeatureExtractorTest>> <<26:1090-1125>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_output_size>> <<28:1156-1172>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_output_size_resnet50>> <<40:1643-1668>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<40:1669-1672>> <<CenterNetResnetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<43:1761-1766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<45:1881-1889>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<outputs>> <<49:2036-2043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1173-1176>> <<CenterNetResnetFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<31:1265-1270>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<33:1386-1394>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<outputs>> <<37:1541-1548>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<34:1405-1408>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<processed_img>> <<35:1463-1476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<46:1900-1903>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<processed_img>> <<47:1958-1971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:2046-2050>> <<CenterNetResnetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<49:2059-2067>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2078-2082>> <<CenterNetResnetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<50:2095-2102>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1551-1555>> <<CenterNetResnetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<37:1564-1572>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1583-1587>> <<CenterNetResnetFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<38:1600-1607>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<35:1479-1484>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<35:1496-1499>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<36:1515-1520>> <<?>> <<VARIABLE>> <<LINK>>
<<processed_img>> <<36:1521-1534>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<47:1974-1979>> <<?>> <<VARIABLE>> <<LINK>>
<<img>> <<47:1991-1994>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<48:2010-2015>> <<?>> <<VARIABLE>> <<LINK>>
<<processed_img>> <<48:2016-2029>> <<?>> <<VARIABLE>> <<LINK>>
