<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV2FpnFeatureExtractorTest>> <<40:1407-1444>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<43:1517-1542>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<78:3012-3060>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_384>> <<108:4019-4067>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_4_channels>> <<138:5028-5083>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<172:6201-6247>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<203:7302-7367>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<234:8337-8401>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<265:9367-9425>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<280:9823-9866>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<296:10458-10494>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fused_batchnorm>> <<308:10831-10851>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<327:11575-11594>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_expected_feature_map_variable_names>> <<341:12031-12075>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<78:3061-3064>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<78:3067-3070>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<79:3088-3097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<80:3111-3123>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<81:3135-3146>> <<int>> <<VARIABLE>> <<ANCHOR>>
