<<unittest>> <<16:763-771>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV3LargeFeatureExtractorTest>> <<25:1088-1127>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_input_sizes>> <<29:1235-1251>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_feature_extractor>> <<33:1344-1369>> <<function>> <<METHOD>> <<ANCHOR>>
<<SsdMobilenetV3SmallFeatureExtractorTest>> <<65:2602-2641>> <<type>> <<CLASS>> <<ANCHOR>>
<<_get_input_sizes>> <<69:2749-2765>> <<function>> <<METHOD>> <<ANCHOR>>
<<_create_feature_extractor>> <<73:2858-2883>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<73:2884-2887>> <<SsdMobilenetV3SmallFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<74:2923-2926>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<75:2974-2977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<76:3024-3027>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<77:3085-3088>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<93:3726-3735>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:1252-1255>> <<SsdMobilenetV3LargeFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<69:2766-2769>> <<SsdMobilenetV3SmallFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<33:1370-1373>> <<SsdMobilenetV3LargeFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<34:1409-1412>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<35:1460-1463>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<36:1510-1513>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<37:1571-1574>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<53:2212-2221>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<97:3869-3885>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<98:3900-3909>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<99:3924-3939>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3954-3958>> <<SsdMobilenetV3SmallFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<101:4014-4034>> <<?>> <<VARIABLE>> <<LINK>>
<<depth_multiplier>> <<57:2355-2371>> <<?>> <<VARIABLE>> <<LINK>>
<<min_depth>> <<58:2386-2395>> <<int>> <<VARIABLE>> <<LINK>>
<<pad_to_multiple>> <<59:2410-2425>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2440-2444>> <<SsdMobilenetV3LargeFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<use_explicit_padding>> <<61:2500-2520>> <<?>> <<VARIABLE>> <<LINK>>
