<<unittest>> <<17:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnMobilenetV1FeatureExtractorTest>> <<26:1073-1114>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<28:1143-1167>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<36:1476-1528>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_stride_eight>> <<51:2146-2189>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<66:2806-2852>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_invalid_stride>> <<81:3468-3521>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_very_small_images>> <<85:3648-3704>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_with_incorrect_rank_inputs>> <<101:4362-4424>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<110:4782-4840>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<51:2190-2193>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:1168-1171>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<28:1174-1177>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:3705-3708>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<110:4841-4844>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<101:4425-4428>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2853-2856>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1529-1532>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<81:3522-3525>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<52:2222-2226>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<52:2227-2251>> <<function>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<31:1345-1372>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3737-3741>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<86:3742-3766>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4873-4877>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<111:4878-4902>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4457-4461>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<102:4462-4486>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2885-2889>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<67:2890-2914>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1561-1565>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<37:1566-1590>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3539-3543>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3577-3581>> <<FasterRcnnMobilenetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<83:3582-3606>> <<function>> <<VARIABLE>> <<LINK>>
