<<_RESNET_MODEL_CONV4_LAST_LAYERS>> <<29:1085-1116>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<FasterRCNNResnetKerasFeatureExtractor>> <<36:1262-1299>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<40:1439-1447>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<preprocess>> <<71:2663-2673>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_proposal_feature_extractor_model>> <<94:3546-3582>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_box_classifier_feature_extractor_model>> <<133:4992-5034>> <<function>> <<METHOD>> <<ANCHOR>>
<<FasterRCNNResnet50KerasFeatureExtractor>> <<179:6931-6970>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<183:7096-7104>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<FasterRCNNResnet101KerasFeatureExtractor>> <<205:7852-7892>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<209:8019-8027>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<FasterRCNNResnet152KerasFeatureExtractor>> <<231:8778-8818>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<235:8945-8953>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<self>> <<71:2674-2677>> <<FasterRCNNResnetKerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<resized_inputs>> <<71:2680-2683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_means>> <<89:3405-3418>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<235:8954-8957>> <<FasterRCNNResnet152KerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<236:8976-8979>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<237:9005-9008>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_norm_trainable>> <<238:9053-9056>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<239:9097-9100>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<133:5035-5038>> <<FasterRCNNResnetKerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<133:5041-5044>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1448-1451>> <<FasterRCNNResnetKerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<41:1470-1473>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resnet_v1_base_model>> <<42:1499-1502>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resnet_v1_base_model_name>> <<43:1537-1540>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<44:1580-1583>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_norm_trainable>> <<45:1628-1631>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<46:1672-1675>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<183:7105-7108>> <<FasterRCNNResnet50KerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<184:7127-7130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<185:7156-7159>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_norm_trainable>> <<186:7204-7207>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<187:7248-7251>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<94:3583-3586>> <<FasterRCNNResnetKerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<94:3589-3592>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<209:8028-8031>> <<FasterRCNNResnet101KerasFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<210:8050-8053>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<211:8079-8082>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_norm_trainable>> <<212:8127-8130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<weight_decay>> <<213:8171-8174>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<FasterRCNNResnetKerasFeatureExtractor>> <<180:6977-7014>> <<type>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnetKerasFeatureExtractor>> <<206:7899-7936>> <<type>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnetKerasFeatureExtractor>> <<232:8825-8862>> <<type>> <<VARIABLE>> <<LINK>>
<<resized_inputs>> <<88:3358-3372>> <<?>> <<VARIABLE>> <<LINK>>
<<resized_inputs>> <<90:3462-3476>> <<?>> <<VARIABLE>> <<LINK>>
<<channel_means>> <<90:3481-3494>> <<list>> <<VARIABLE>> <<LINK>>
<<resized_inputs>> <<92:3522-3536>> <<?>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnet152KerasFeatureExtractor>> <<248:9340-9380>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<248:9382-9386>> <<FasterRCNNResnet152KerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<is_training>> <<249:9419-9430>> <<?>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<252:9576-9603>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_norm_trainable>> <<253:9635-9655>> <<?>> <<VARIABLE>> <<LINK>>
<<weight_decay>> <<254:9679-9691>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<152:5847-5851>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5915-5919>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5973-5977>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<61:2197-2224>> <<int>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnetKerasFeatureExtractor>> <<63:2312-2349>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2351-2355>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<is_training>> <<64:2376-2387>> <<?>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<64:2389-2416>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_norm_trainable>> <<64:2418-2438>> <<?>> <<VARIABLE>> <<LINK>>
<<weight_decay>> <<65:2449-2461>> <<float>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnet50KerasFeatureExtractor>> <<196:7491-7530>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<196:7532-7536>> <<FasterRCNNResnet50KerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<is_training>> <<197:7569-7580>> <<?>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<200:7724-7751>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_norm_trainable>> <<201:7783-7803>> <<?>> <<VARIABLE>> <<LINK>>
<<weight_decay>> <<202:7827-7839>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4098-4102>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4166-4170>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4224-4228>> <<FasterRCNNResnetKerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<FasterRCNNResnet101KerasFeatureExtractor>> <<222:8414-8454>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<222:8456-8460>> <<FasterRCNNResnet101KerasFeatureExtractor>> <<VARIABLE>> <<LINK>>
<<is_training>> <<223:8493-8504>> <<?>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<226:8650-8677>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_norm_trainable>> <<227:8709-8729>> <<?>> <<VARIABLE>> <<LINK>>
<<weight_decay>> <<228:8753-8765>> <<float>> <<VARIABLE>> <<LINK>>
