<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV1FpnFeatureExtractorTest>> <<31:1243-1280>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<34:1353-1378>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<64:2625-2673>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_384>> <<81:3420-3468>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<98:4217-4263>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<115:5052-5117>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<133:5875-5939>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<151:6693-6751>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<161:7042-7085>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variables_only_created_in_scope>> <<173:7630-7666>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_variable_count>> <<180:7896-7915>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fused_batchnorm>> <<187:8142-8162>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<180:7916-7919>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<181:7928-7944>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<182:7954-7969>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<183:7979-7988>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<98:4264-4267>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<99:4276-4288>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<100:4300-4311>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<101:4323-4339>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<102:4351-4366>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<103:4376-4402>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1379-1382>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<depth_multiplier>> <<34:1385-1388>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pad_to_multiple>> <<34:1403-1406>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_training>> <<35:1453-1456>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_explicit_padding>> <<35:1471-1474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<36:1532-1535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<min_depth>> <<53:2232-2241>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<161:7086-7089>> <<SsdMobilenetV1FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<image_height>> <<162:7098-7110>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<163:7122-7133>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<164:7145-7161>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<165:7171-7186>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_image>> <<166:7196-7206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature_extractor>> <<167:7262-7279>> <<None>> <<VARIABLE>> <<ANCHOR>>
