<<unittest>> <<21:911-919>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SsdMobilenetV2FpnFeatureExtractorTest>> <<40:1415-1452>> <<type>> <<CLASS>> <<ANCHOR>>
<<_create_feature_extractor>> <<43:1525-1550>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_256>> <<82:3282-3330>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_384>> <<113:4344-4392>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_4_channels>> <<144:5408-5463>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_with_dynamic_image_shape>> <<178:6580-6626>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_with_pad_to_multiple>> <<209:7680-7745>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_returns_correct_shapes_enforcing_min_depth>> <<240:8714-8778>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_features_raises_error_with_invalid_image_size>> <<271:9743-9801>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_preprocess_returns_correct_value_range>> <<286:10204-10247>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<210:7754-7757>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<210:7760-7763>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<211:7781-7790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<212:7803-7815>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<213:7827-7838>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<214:7850-7866>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<215:7878-7893>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<216:7904-7930>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<113:4393-4396>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<114:4455-4458>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<115:4476-4485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<116:4498-4510>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<117:4522-4533>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<118:4545-4561>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<119:4573-4588>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<120:4598-4624>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<82:3331-3334>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<83:3393-3396>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_keras>> <<84:3414-3423>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<85:3436-3448>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_width>> <<86:3460-3471>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<depth_multiplier>> <<87:3483-3499>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pad_to_multiple>> <<88:3511-3526>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_feature_map_shape>> <<89:3536-3562>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<241:8787-8790>> <<SsdMobilenetV2FpnFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<use_depthwise>> <<241:8793-8796>> <<?>> <<PARAMETER>> <<ANCHOR>>
