<<_RESNET_MODEL_OUTPUT_LAYERS>> <<27:1071-1098>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<CenterNetResnetV1FpnFeatureExtractor>> <<39:1620-1656>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<54:2463-2471>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<preprocess>> <<123:5828-5838>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_feature_extractor_weights>> <<139:6358-6388>> <<function>> <<METHOD>> <<ANCHOR>>
<<call>> <<142:6452-6456>> <<function>> <<METHOD>> <<ANCHOR>>
<<num_feature_outputs>> <<157:6925-6944>> <<function>> <<METHOD>> <<ANCHOR>>
<<out_stride>> <<161:6988-6998>> <<function>> <<METHOD>> <<ANCHOR>>
<<classification_backbone>> <<165:7042-7065>> <<function>> <<METHOD>> <<ANCHOR>>
<<resnet_v1_101_fpn>> <<169:7111-7128>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resnet_v1_50_fpn>> <<181:7450-7466>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resnet_v1_34_fpn>> <<192:7782-7798>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resnet_v1_18_fpn>> <<204:8118-8134>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<channel_means>> <<192:7799-7802>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_stds>> <<192:7814-7817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<192:7828-7831>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_ordering>> <<192:7831-7840>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<54:2472-2475>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<resnet_type>> <<54:2478-2481>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_means>> <<54:2491-2494>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<channel_stds>> <<55:2535-2538>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<bgr_ordering>> <<55:2562-2565>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<165:7066-7069>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<157:6945-6948>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<142:6457-6460>> <<CenterNetResnetV1FpnFeatureExtractor>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<142:6463-6466>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<channel_means>> <<169:7129-7132>> <<?>> <<PARAMETER>> <<ANCHOR>>
