<<unittest>> <<17:794-802>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FasterRcnnResnetV1FeatureExtractorTest>> <<26:1088-1126>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_feature_extractor>> <<28:1155-1179>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_returns_expected_size>> <<48:1980-2032>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_stride_eight>> <<64:2779-2822>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_half_size_input>> <<79:3440-3486>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_invalid_stride>> <<94:4103-4156>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_on_very_small_images>> <<98:4283-4339>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_proposal_features_dies_with_incorrect_rank_inputs>> <<114:4997-5059>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_extract_box_classifier_features_returns_expected_size>> <<123:5417-5475>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_overwriting_activation_fn>> <<139:6140-6170>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<123:5476-5479>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:1180-1183>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<first_stage_features_stride>> <<29:1218-1221>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<activation_fn>> <<30:1279-1282>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<architecture>> <<31:1337-1340>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<feature_extractor_map>> <<32:1373-1394>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<114:5060-5063>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<94:4157-4160>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:3487-3490>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<98:4340-4343>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<64:2823-2826>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:2033-2036>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<architecture>> <<49:2049-2061>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<139:6171-6174>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<architecture>> <<140:6187-6199>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<124:5508-5512>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<124:5513-5537>> <<function>> <<VARIABLE>> <<LINK>>
<<feature_extractor_map>> <<40:1709-1730>> <<dict>> <<VARIABLE>> <<LINK>>
<<architecture>> <<40:1731-1743>> <<str>> <<VARIABLE>> <<LINK>>
<<first_stage_features_stride>> <<42:1811-1838>> <<int>> <<VARIABLE>> <<LINK>>
<<activation_fn>> <<43:1863-1876>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:5092-5096>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<115:5097-5121>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<95:4174-4178>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4212-4216>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<96:4217-4241>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3519-3523>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<80:3524-3548>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<99:4372-4376>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<99:4377-4401>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2855-2859>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<65:2860-2884>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2144-2148>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<50:2149-2173>> <<function>> <<VARIABLE>> <<LINK>>
<<architecture>> <<51:2231-2243>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<141:6282-6286>> <<FasterRcnnResnetV1FeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<_build_feature_extractor>> <<141:6287-6311>> <<function>> <<VARIABLE>> <<LINK>>
<<architecture>> <<143:6380-6392>> <<str>> <<VARIABLE>> <<LINK>>
